scenario_name	test_type	sensitivity	specificity	target_group	nns_needed	nnr_corresponding	true_beta	mean_beta_hat	bias	mse	rmse	sd_beta_hat	wrong_direction	significant_wrong
ARREST	Low Sens/High Spec	0.7	0.95	B	1625	222.4825	2.933856869835904	1.4424546600115389	-1.4914022098243649	2.596498613576349	1.6113654500380563	0.6108608183997315	0.0025	0
ARREST	Balanced/Moderate	0.8	0.8	B	2750	771.695	2.933856869835904	0.7475218845336256	-2.1863349853022784	4.850807546900626	2.2024548910024526	0.26631595787232903	0.005	0
ARREST	High Sens/Low Spec	0.95	0.7	B	2562	992.125	2.933856869835904	0.617051084966093	-2.316805784869811	5.4260710928767475	2.3293928592825957	0.24213347480176473	0.0025	0
ARREST	High Sens/High Spec	0.95	0.95	B	1253	213.4375	2.933856869835904	1.6085943696095006	-1.3252625002264031	2.1667325382241795	1.4719825196734435	0.6414362359813462	0.005	0
ARREST	Near-Perfect	0.99	0.99	B	781	110.655	2.933856869835904	2.2748150902147697	-0.659041779621134	1.035007795660751	1.017353328819811	0.7760007547050563	0	0
ARREST	Perfect (100%)	1	1	B	726	97.63	2.933856869835904	2.4617127558745606	-0.4721441139613429	0.7977707570384928	0.893180136948025	0.7591386047641493	0.0025	0
ARREST	Low Sens/High Spec	0.7	0.95	C	97250	27349.37	-0.23572233352106983	-0.1309090494319609	0.10481328408910894	0.01318473639056045	0.1148248073830758	0.04695128247803282	0.0025	0
ARREST	Balanced/Moderate	0.8	0.8	C	NA	NA	-0.23572233352106983	NA	NA	NA	NA	NA	NA	NA
ARREST	High Sens/Low Spec	0.95	0.7	C	181000	96138.71	-0.23572233352106983	0.06312760784038379	0.2988499413614536	0.08982405834356437	0.2997066204533433	0.02267280379441072	1	0.745
ARREST	High Sens/High Spec	0.95	0.95	C	50750	18778.21	-0.23572233352106983	-0.16017735323014756	0.07554498029092227	0.00852346813817078	0.09232263069351296	0.05313645451109788	0.0025	0
ARREST	Near-Perfect	0.99	0.99	C	29312	10508.775	-0.23572233352106983	-0.22135872704582923	0.01436360647524059	0.00599917814217886	0.07745436167304504	0.0762061901011172	0	0
ARREST	Perfect (100%)	1	1	C	22875	8133.69	-0.23572233352106983	-0.24396213703387312	-0.00823980351280329	0.0071405579858328	0.0845018223817262	0.08420445117627655	0.005	0
ARREST	Low Sens/High Spec	0.7	0.95	D	14000	2317.33	0.3364722366212129	0.31517804982346226	-0.02129418679775061	0.01295668812347413	0.113827448901722	0.11195794830008966	0	0
ARREST	Balanced/Moderate	0.8	0.8	D	10500	3221.82	0.3364722366212129	0.29538238568863245	-0.04108985093258044	0.01402456933807073	0.11842537455322122	0.11120751443394232	0.0075	0
ARREST	High Sens/Low Spec	0.95	0.7	D	8468	3521.4	0.3364722366212129	0.29204135456169344	-0.04443088205951944	0.01371551629032194	0.1171132626576595	0.10849350261656246	0.0025	0
ARREST	High Sens/High Spec	0.95	0.95	D	10375	2180.84	0.3364722366212129	0.3134780554648807	-0.02299418115633215	0.01354776080649208	0.11639484871115252	0.11424385140304208	0.0075	0
ARREST	Near-Perfect	0.99	0.99	D	10375	1912.3175	0.3364722366212129	0.31963043881294956	-0.01684179780826332	0.01460130503622012	0.1208358598935768	0.11980627170417596	0.0075	0
ARREST	Perfect (100%)	1	1	D	10250	1823.18	0.3364722366212129	0.33672278364706015	2.5054702584724605e-4	0.01473855735181533	0.12140246023790184	0.12155423958425075	0	0
ARREST	Low Sens/High Spec	0.7	0.95	E	NA	NA	-1.203972804325936	NA	NA	NA	NA	NA	NA	NA
ARREST	Balanced/Moderate	0.8	0.8	E	57500	17638.9425	-1.203972804325936	0.16701011233877283	1.370982916664709	1.8836288678559936	1.3724535940628353	0.06359891606649852	0.995	0.755
ARREST	High Sens/Low Spec	0.95	0.7	E	32125	13345.23	-1.203972804325936	0.1988039923254306	1.402776796651367	1.972724169070284	1.4045369945538224	0.07038332457165358	0.9925	0.8175
ARREST	High Sens/High Spec	0.95	0.95	E	570000	119735.1625	-1.203972804325936	-0.09984818784248624	1.10412461648345	1.2202282251837964	1.10463940957391	0.03376249731037002	0.0025	0
ARREST	Near-Perfect	0.99	0.99	E	30750	5663.1875	-1.203972804325936	-0.64935229722021	0.5546205071057261	0.3631910709830844	0.6026533588913981	0.2360645680350517	0	0
ARREST	Perfect (100%)	1	1	E	14593	2595.64	-1.203972804325936	-1.2172590147056823	-0.01328621037974631	0.2708309700268843	0.5204142292701884	0.5208961303245563	0	0
Conservative	Low Sens/High Spec	0.7	0.95	B	322000	44142.7825	0.6931471805599453	0.1373070280279171	-0.5558401525320281	0.31138216576794514	0.5580162773324315	0.04929468039154001	0.005	0
Conservative	Balanced/Moderate	0.8	0.8	B	NA	NA	0.6931471805599453	NA	NA	NA	NA	NA	NA	NA
Conservative	High Sens/Low Spec	0.95	0.7	B	NA	NA	0.6931471805599453	NA	NA	NA	NA	NA	NA	NA
Conservative	High Sens/High Spec	0.95	0.95	B	179000	30535.2825	0.6931471805599453	0.18236758102265477	-0.5107795995372905	0.2657004208442406	0.5154613669754898	0.06940218439474856	0.005	0
Conservative	Near-Perfect	0.99	0.99	B	56250	7950.0425	0.6931471805599453	0.4761805172680601	-0.21696666329188516	0.07900478541183019	0.28107789918780557	0.1789141641322278	0.005	0
Conservative	Perfect (100%)	1	1	B	32000	4291.575	0.6931471805599453	0.7021119449568413	0.00896476439689595	0.0703927776631001	0.26531637277616343	0.2654969533591973	0.005	0
Conservative	Low Sens/High Spec	0.7	0.95	C	20062	5636.19	-0.35667494393873245	-0.298869657097565	0.0578052868411674	0.01462188038557703	0.12092096751836312	0.10634237608387968	0	0
Conservative	Balanced/Moderate	0.8	0.8	C	30687	12680.6625	-0.35667494393873245	-0.19153683420299697	0.16513810973573548	0.03213586992782238	0.1792648039293335	0.06983887392784438	0.005	0
Conservative	High Sens/Low Spec	0.95	0.7	C	31000	16464.88	-0.35667494393873245	-0.16162395492361242	0.19505098901512	0.0415674210690193	0.20388089922555103	0.05942525688739734	0	0
Conservative	High Sens/High Spec	0.95	0.95	C	13718	5074.925	-0.35667494393873245	-0.3137689831875966	0.04290596075113586	0.01283491896865045	0.11329130138122016	0.10498357671140876	0	0
Conservative	Near-Perfect	0.99	0.99	C	11781	4222.615	-0.35667494393873245	-0.3480337950679562	0.00864114887077627	0.01521036353288496	0.12333030257355636	0.1231812816520906	0.0025	0
Conservative	Perfect (100%)	1	1	C	10875	3866.4125	-0.35667494393873245	-0.3676591913245556	-0.01098424738582317	0.015580554661387599	0.12482209204058234	0.12449356445105492	0	0
Conservative	Low Sens/High Spec	0.7	0.95	D	81250	13449.515	0.1823215567939546	0.14171246626667583	-0.04060909052727878	0.00407605298299917	0.06384397374066858	0.04932582835496749	0	0
Conservative	Balanced/Moderate	0.8	0.8	D	183500	56274.935	0.1823215567939546	0.07603404149185827	-0.10628751530209632	0.01198074419901066	0.1094565859097143	0.0261805623417189	0	0
Conservative	High Sens/Low Spec	0.95	0.7	D	224000	93090.855	0.1823215567939546	0.05786693337708411	-0.12445462341687048	0.01592446036315922	0.1261921565041157	0.02089494124778882	0.0025	0
Conservative	High Sens/High Spec	0.95	0.95	D	57125	11998.095	0.1823215567939546	0.14947573572273606	-0.03284582107121852	0.00330349392904377	0.05747602916906989	0.04722522123827246	0	0
Conservative	Near-Perfect	0.99	0.99	D	40500	7464.46	0.1823215567939546	0.17706970472710998	-0.0052518520668446	0.00437639853072013	0.06615435383041793	0.06602814453143273	0.0025	0
Conservative	Perfect (100%)	1	1	D	40375	7179.83	0.1823215567939546	0.18486179392482188	0.00254023713086729	0.00405831492409273	0.06370490502381061	0.0637339561169514	0.0025	0
Conservative	Low Sens/High Spec	0.7	0.95	E	818000	135471.0825	-0.2231435513142097	-0.09084862679118984	0.13229492452301989	0.0184806693284164	0.1359436255527136	0.0313237164444869	0.005	0
Conservative	Balanced/Moderate	0.8	0.8	E	770000	236159.6025	-0.2231435513142097	-0.05369046071001318	0.16945309060419653	0.02900447021677961	0.17030698816190606	0.01705424932430657	0.0025	0
Conservative	High Sens/Low Spec	0.95	0.7	E	602000	250168.9275	-0.2231435513142097	-0.04803685670269016	0.17510669461151954	0.03096617777955376	0.1759720937522588	0.01745235639221528	0	0
Conservative	High Sens/High Spec	0.95	0.95	E	514000	107962.5125	-0.2231435513142097	-0.10523347275340314	0.11791007856080656	0.01513433305758353	0.12302167718570386	0.0351373450036099	0	0
Conservative	Near-Perfect	0.99	0.99	E	322000	59332.195	-0.2231435513142097	-0.18121400518802355	0.04192954612618615	0.00584363508132908	0.07644367260492584	0.06399834148055535	0	0
Conservative	Perfect (100%)	1	1	E	273000	48545.435	-0.2231435513142097	-0.22651770290412587	-0.00337415158991616	0.00577391379237712	0.07598627371030328	0.07600639000590488	0.0025	0
