test_type	event_rate_multiplier	proportion_multiplier	nns	nnr	bias
Perfect (100%)	1	1	24080	8565	0
Perfect (100%)	1	1.1	22041	7840	0
Perfect (100%)	1	1.2	20344	7236	0
Perfect (100%)	1	1.3	18911	6726	0
Perfect (100%)	1	1.4	17684	6290	0
Perfect (100%)	1	1.5	16624	5913	0
Perfect (100%)	1	1.6	15698	5583	0
Perfect (100%)	1	1.7000000000000002	14882	5294	0
Perfect (100%)	1	1.8	14160	5037	-1.3877787807814457e-16
Perfect (100%)	1	1.9	13515	4807	-1.3877787807814457e-16
Perfect (100%)	1	2	12937	4602	-1.3877787807814457e-16
Perfect (100%)	1.1	1	22041	7840	0
Perfect (100%)	1.1	1.1	20190	7181	-1.3877787807814457e-16
Perfect (100%)	1.1	1.2	18650	6634	0
Perfect (100%)	1.1	1.3	17350	6171	0
Perfect (100%)	1.1	1.4	16238	5776	0
Perfect (100%)	1.1	1.5	15277	5434	1.3877787807814457e-16
Perfect (100%)	1.1	1.6	14439	5136	-1.3877787807814457e-16
Perfect (100%)	1.1	1.7000000000000002	13701	4873	-1.3877787807814457e-16
Perfect (100%)	1.1	1.8	13048	4641	1.3877787807814457e-16
Perfect (100%)	1.1	1.9	12465	4434	2.7755575615628914e-16
Perfect (100%)	1.1	2	11943	4248	2.7755575615628914e-16
Perfect (100%)	1.2	1	20344	7236	0
Perfect (100%)	1.2	1.1	18650	6634	0
Perfect (100%)	1.2	1.2	17242	6133	0
Perfect (100%)	1.2	1.3	16053	5710	1.3877787807814457e-16
Perfect (100%)	1.2	1.4	15038	5349	0
Perfect (100%)	1.2	1.5	14160	5037	0
Perfect (100%)	1.2	1.6	13395	4764	0
Perfect (100%)	1.2	1.7000000000000002	12722	4525	1.3877787807814457e-16
Perfect (100%)	1.2	1.8	12127	4313	-1.3877787807814457e-16
Perfect (100%)	1.2	1.9	11597	4125	1.3877787807814457e-16
Perfect (100%)	1.2	2	11122	3956	-1.3877787807814457e-16
Perfect (100%)	1.3	1	18911	6726	0
Perfect (100%)	1.3	1.1	17350	6171	0
Perfect (100%)	1.3	1.2	16053	5710	1.3877787807814457e-16
Perfect (100%)	1.3	1.3	14960	5321	0
Perfect (100%)	1.3	1.4	14025	4989	0
Perfect (100%)	1.3	1.5	13219	4702	-1.3877787807814457e-16
Perfect (100%)	1.3	1.6	12516	4452	0
Perfect (100%)	1.3	1.7000000000000002	11899	4232	1.3877787807814457e-16
Perfect (100%)	1.3	1.8	11353	4038	1.3877787807814457e-16
Perfect (100%)	1.3	1.9	10868	3866	0
Perfect (100%)	1.3	2	10434	3711	0
Perfect (100%)	1.4	1	17684	6290	0
Perfect (100%)	1.4	1.1	16238	5776	0
Perfect (100%)	1.4	1.2	15038	5349	0
Perfect (100%)	1.4	1.3	14025	4989	0
Perfect (100%)	1.4	1.4	13161	4681	0
Perfect (100%)	1.4	1.5	12416	4416	1.3877787807814457e-16
Perfect (100%)	1.4	1.6	11767	4185	0
Perfect (100%)	1.4	1.7000000000000002	11198	3983	1.3877787807814457e-16
Perfect (100%)	1.4	1.8	10695	3804	0
Perfect (100%)	1.4	1.9	10249	3646	0
Perfect (100%)	1.4	2	9850	3504	-1.3877787807814457e-16
Perfect (100%)	1.5	1	16624	5913	0
Perfect (100%)	1.5	1.1	15277	5434	1.3877787807814457e-16
Perfect (100%)	1.5	1.2	14160	5037	0
Perfect (100%)	1.5	1.3	13219	4702	-1.3877787807814457e-16
Perfect (100%)	1.5	1.4	12416	4416	1.3877787807814457e-16
Perfect (100%)	1.5	1.5	11724	4170	1.3877787807814457e-16
Perfect (100%)	1.5	1.6	11122	3956	1.3877787807814457e-16
Perfect (100%)	1.5	1.7000000000000002	10595	3769	0
Perfect (100%)	1.5	1.8	10130	3603	-2.7755575615628914e-16
Perfect (100%)	1.5	1.9	9718	3457	-1.3877787807814457e-16
Perfect (100%)	1.5	2	9351	3326	-1.3877787807814457e-16
Perfect (100%)	1.6	1	15698	5583	0
Perfect (100%)	1.6	1.1	14439	5136	-1.3877787807814457e-16
Perfect (100%)	1.6	1.2	13395	4764	0
Perfect (100%)	1.6	1.3	12516	4452	0
Perfect (100%)	1.6	1.4	11767	4185	0
Perfect (100%)	1.6	1.5	11122	3956	1.3877787807814457e-16
Perfect (100%)	1.6	1.6	10562	3757	0
Perfect (100%)	1.6	1.7000000000000002	10073	3583	1.3877787807814457e-16
Perfect (100%)	1.6	1.8	9641	3430	1.3877787807814457e-16
Perfect (100%)	1.6	1.9	9260	3294	2.7755575615628914e-16
Perfect (100%)	1.6	2	8921	3173	0
Perfect (100%)	1.7000000000000002	1	14882	5294	0
Perfect (100%)	1.7000000000000002	1.1	13701	4873	-1.3877787807814457e-16
Perfect (100%)	1.7000000000000002	1.2	12722	4525	1.3877787807814457e-16
Perfect (100%)	1.7000000000000002	1.3	11899	4232	0
Perfect (100%)	1.7000000000000002	1.4	11198	3983	1.3877787807814457e-16
Perfect (100%)	1.7000000000000002	1.5	10595	3769	-1.3877787807814457e-16
Perfect (100%)	1.7000000000000002	1.6	10073	3583	0
Perfect (100%)	1.7000000000000002	1.7000000000000002	9616	3421	1.3877787807814457e-16
Perfect (100%)	1.7000000000000002	1.8	9215	3278	0
Perfect (100%)	1.7000000000000002	1.9	8861	3152	0
Perfect (100%)	1.7000000000000002	2	8547	3040	0
Perfect (100%)	1.8	1	14160	5037	-1.3877787807814457e-16
Perfect (100%)	1.8	1.1	13048	4641	0
Perfect (100%)	1.8	1.2	12127	4313	1.3877787807814457e-16
Perfect (100%)	1.8	1.3	11353	4038	1.3877787807814457e-16
Perfect (100%)	1.8	1.4	10695	3804	1.3877787807814457e-16
Perfect (100%)	1.8	1.5	10130	3603	2.7755575615628914e-16
Perfect (100%)	1.8	1.6	9641	3430	0
Perfect (100%)	1.8	1.7000000000000002	9215	3278	0
Perfect (100%)	1.8	1.8	8842	3145	0
Perfect (100%)	1.8	1.9	8513	3028	0
Perfect (100%)	1.8	2	8222	2925	-1.3877787807814457e-16
Perfect (100%)	1.9	1	13515	4807	-1.3877787807814457e-16
Perfect (100%)	1.9	1.1	12465	4434	2.7755575615628914e-16
Perfect (100%)	1.9	1.2	11597	4125	1.3877787807814457e-16
Perfect (100%)	1.9	1.3	10868	3866	0
Perfect (100%)	1.9	1.4	10249	3646	0
Perfect (100%)	1.9	1.5	9718	3457	-1.3877787807814457e-16
Perfect (100%)	1.9	1.6	9260	3294	0
Perfect (100%)	1.9	1.7000000000000002	8861	3152	0
Perfect (100%)	1.9	1.8	8513	3028	0
Perfect (100%)	1.9	1.9	8207	2919	0
Perfect (100%)	1.9	2	7938	2823	-1.3877787807814457e-16
Perfect (100%)	2	1	12937	4602	-1.3877787807814457e-16
Perfect (100%)	2	1.1	11943	4248	2.7755575615628914e-16
Perfect (100%)	2	1.2	11122	3956	-1.3877787807814457e-16
Perfect (100%)	2	1.3	10434	3711	0
Perfect (100%)	2	1.4	9850	3504	-1.3877787807814457e-16
Perfect (100%)	2	1.5	9351	3326	-1.3877787807814457e-16
Perfect (100%)	2	1.6	8921	3173	0
Perfect (100%)	2	1.7000000000000002	8547	3040	0
Perfect (100%)	2	1.8	8222	2925	-1.3877787807814457e-16
Perfect (100%)	2	1.9	7938	2823	-1.3877787807814457e-16
Perfect (100%)	2	2	7688	2735	0
Near-Perfect	1	1	27475	9851	0.01677145268682717
Near-Perfect	1	1.1	24884	8923	0.015365949112489119
Near-Perfect	1	1.2	22769	8164	0.014196627113239518
Near-Perfect	1	1.3	21011	7534	0.013210226884226628
Near-Perfect	1	1.4	19526	7001	0.012368432208525043
Near-Perfect	1	1.5	18257	6546	0.011642974793140387
Near-Perfect	1	1.6	17159	6153	0.011012545000786883
Near-Perfect	1	1.7000000000000002	16202	5810	0.010460776418125844
Near-Perfect	1	1.8	15360	5508	0.009974892630636556
Near-Perfect	1	1.9	14615	5240	0.009544775543146783
Near-Perfect	1	2	13950	5002	0.00916230960875472
Near-Perfect	1.1	1	25112	9005	0.016593169924790957
Near-Perfect	1.1	1.1	22767	8164	0.015212086226945531
Near-Perfect	1.1	1.2	20852	7477	0.014064169985288755
Near-Perfect	1.1	1.3	19260	6906	0.013096883325997732
Near-Perfect	1.1	1.4	17916	6424	0.012272432902316888
Near-Perfect	1.1	1.5	16768	6012	0.011562939224074198
Near-Perfect	1.1	1.6	15775	5657	0.010947388533193297
Near-Perfect	1.1	1.7000000000000002	14910	5346	0.010409644291869358
Near-Perfect	1.1	1.8	14150	5074	0.009937112081780552
Near-Perfect	1.1	1.9	13476	4832	0.009519820436806742
Near-Perfect	1.1	2	12876	4617	0.009149773903698921
Near-Perfect	1.2	1	23147	8300	0.01641850714358989
Near-Perfect	1.2	1.1	21006	7532	0.015061615915588716
Near-Perfect	1.2	1.2	19258	6905	0.013934967731498105
Near-Perfect	1.2	1.3	17805	6385	0.012986733925090171
Near-Perfect	1.2	1.4	16579	5945	0.01217963546563941
Near-Perfect	1.2	1.5	15532	5569	0.011486175988218134
Near-Perfect	1.2	1.6	14628	5245	0.010885633996658761
Near-Perfect	1.2	1.7000000000000002	13839	4963	0.010362100741273528
Near-Perfect	1.2	1.8	13147	4714	0.009903162890032513
Near-Perfect	1.2	1.9	12535	4495	0.009498995635628088
Near-Perfect	1.2	2	11990	4299	0.009141724425983433
Near-Perfect	1.3	1	21487	7705	0.016247329680393552
Near-Perfect	1.3	1.1	19519	6999	0.014914420459795047
Near-Perfect	1.3	1.2	17913	6423	0.013808919107510087
Near-Perfect	1.3	1.3	16578	5945	0.012879694278665421
Near-Perfect	1.3	1.4	15452	5541	0.012089973443241586
Near-Perfect	1.3	1.5	14491	5196	0.011412638374293821
Near-Perfect	1.3	1.6	13661	4899	0.010827256896222437
Near-Perfect	1.3	1.7000000000000002	12939	4640	0.010318146646674076
Near-Perfect	1.3	1.8	12305	4412	0.009873075186985797
Near-Perfect	1.3	1.9	11745	4211	0.009482365162373912
Near-Perfect	1.3	2	11247	4033	0.009138264555394598
Near-Perfect	1.4	1	20067	7195	0.016079509619979587
Near-Perfect	1.4	1.1	18248	6543	0.014770388369468063
Near-Perfect	1.4	1.2	16763	6011	0.01368592879774766
Near-Perfect	1.4	1.3	15530	5569	0.012775685846826784
Near-Perfect	1.4	1.4	14490	5196	0.012003386441578168
Near-Perfect	1.4	1.5	13603	4878	0.011342286242330829
Near-Perfect	1.4	1.6	12838	4604	0.010772240190979027
Near-Perfect	1.4	1.7000000000000002	12173	4365	0.010277791678065001
Near-Perfect	1.4	1.8	11589	4156	0.009846889781491286
Near-Perfect	1.4	1.9	11074	3971	0.009470006277903842
Near-Perfect	1.4	2	10617	3807	0.009139514290561201
Near-Perfect	1.5	1	18839	6755	0.01591492534731284
Near-Perfect	1.5	1.1	17149	6149	0.014629413986158052
Near-Perfect	1.5	1.2	15770	5655	0.013565907069418182
Near-Perfect	1.5	1.3	14625	5244	0.012674635663707273
Near-Perfect	1.5	1.4	13661	4898	0.011919819910188645
Near-Perfect	1.5	1.5	12838	4604	0.011275085897307247
Near-Perfect	1.5	1.6	12130	4350	0.010720574293130586
Near-Perfect	1.5	1.7000000000000002	11514	4129	0.010241054467043431
Near-Perfect	1.5	1.8	10975	3935	0.009824658570377343
Near-Perfect	1.5	1.9	10500	3765	0.009462010220126826
Near-Perfect	1.5	2	10079	3614	0.009145611435697337
Near-Perfect	1.6	1	17767	6371	0.015753461134949492
Near-Perfect	1.6	1.1	16190	5805	0.014491397118020749
Near-Perfect	1.6	1.2	14904	5344	0.013448769456536724
Near-Perfect	1.6	1.3	13837	4962	0.012576476078270393
Near-Perfect	1.6	1.4	12939	4640	0.01183922495462647
Near-Perfect	1.6	1.5	12173	4365	0.011211009999354427
Near-Perfect	1.6	1.6	11515	4129	0.010672257113299444
Near-Perfect	1.6	1.7000000000000002	10943	3924	0.010207962841660645
Near-Perfect	1.6	1.8	10443	3745	0.00980644503889469
Near-Perfect	1.6	1.9	10004	3587	0.009458483074164803
Near-Perfect	1.6	2	9615	3448	0.00915671298091078
Near-Perfect	1.7000000000000002	1	16823	6032	0.015595006762064323
Near-Perfect	1.7000000000000002	1.1	15347	5503	0.014356242703757904
Near-Perfect	1.7000000000000002	1.2	14143	5071	0.013334436471461125
Near-Perfect	1.7000000000000002	1.3	13145	4714	0.012481144522721394
Near-Perfect	1.7000000000000002	1.4	12305	4413	0.011761558179430781
Near-Perfect	1.7000000000000002	1.5	11591	4156	0.011150037509915944
Near-Perfect	1.7000000000000002	1.6	10977	3936	0.010627294153046862
Near-Perfect	1.7000000000000002	1.7000000000000002	10445	3745	0.010178554127704575
Near-Perfect	1.7000000000000002	1.8	9980	3579	0.009792324858612311
Near-Perfect	1.7000000000000002	1.9	9573	3433	0.009459546788245982
Near-Perfect	1.7000000000000002	2	9213	3304	0.00917299670144825
Near-Perfect	1.8	1	15987	5732	0.015439457162236436
Near-Perfect	1.8	1.1	14600	5235	0.014223860502981661
Near-Perfect	1.8	1.2	13470	4830	0.013222833341692747
Near-Perfect	1.8	1.3	12533	4494	0.012388583306710693
Near-Perfect	1.8	1.4	11746	4212	0.011686781559917037
Near-Perfect	1.8	1.5	11077	3972	0.01109215367368721
Near-Perfect	1.8	1.6	10503	3766	0.010585698646132763
Near-Perfect	1.8	1.7000000000000002	10007	3588	0.010152875520854449
Near-Perfect	1.8	1.8	9574	3433	0.009782386592098263
Near-Perfect	1.8	1.9	9196	3298	0.009465340352685536
Near-Perfect	1.8	2	8863	3178	0.009194663006120596
Near-Perfect	1.9	1	15240	5465	0.015286712097413696
Near-Perfect	1.9	1.1	13934	4996	0.014094164810703497
Near-Perfect	1.9	1.2	12870	4615	0.013113889769962028
Near-Perfect	1.9	1.3	11989	4299	0.012298739435739586
Near-Perfect	1.9	1.4	11250	4034	0.011614862341878723
Near-Perfect	1.9	1.5	10622	3809	0.011037350036514404
Near-Perfect	1.9	1.6	10084	3616	0.010547491750637406
Near-Perfect	1.9	1.7000000000000002	9620	3450	0.010130984535182769
Near-Perfect	1.9	1.8	9217	3305	0.00977673251554112
Near-Perfect	1.9	1.9	8866	3179	0.009476021162575454
Near-Perfect	1.9	2	8558	3069	0.009221937071030056
Near-Perfect	2	1	14571	5225	0.015136675855736498
Near-Perfect	2	1.1	13337	4782	0.013967074193890094
Near-Perfect	2	1.2	12333	4422	0.013007539715832406
Near-Perfect	2	1.3	11503	4125	0.01221156445244398
Near-Perfect	2	1.4	10806	3875	0.011545772968543477
Near-Perfect	2	1.5	10216	3663	0.010985624499848246
Near-Perfect	2	1.6	9712	3483	0.010512702794743395
Near-Perfect	2	1.7000000000000002	9278	3327	0.010112949534667043
Near-Perfect	2	1.8	8902	3192	0.009775479572634332
Near-Perfect	2	1.9	8575	3075	0.0094917665887429
Near-Perfect	2	2	8290	2973	0.009255071301732115
High Sens/High Spec	1	1	50635	18741	0.07916742350319186
High Sens/High Spec	1	1.1	43422	16071	0.07312858862449415
High Sens/High Spec	1	1.2	38007	14067	0.06802463623391089
High Sens/High Spec	1	1.3	33808	12513	0.06366081532790466
High Sens/High Spec	1	1.4	30465	11276	0.059893160112719945
High Sens/High Spec	1	1.5	27747	10270	0.05661295243840511
High Sens/High Spec	1	1.6	25497	9437	0.053736561154155454
High Sens/High Spec	1	1.7000000000000002	23607	8737	0.051198605540247244
High Sens/High Spec	1	1.8	22000	8142	0.04894723950527849
High Sens/High Spec	1	1.9	20617	7631	0.04694082665701965
High Sens/High Spec	1	2	19416	7186	0.04514555002916526
High Sens/High Spec	1.1	1	45928	16999	0.0783789310923908
High Sens/High Spec	1.1	1.1	39474	14610	0.0724397306362965
High Sens/High Spec	1.1	1.2	34621	12814	0.06742499964528184
High Sens/High Spec	1.1	1.3	30852	11419	0.06314227686534155
High Sens/High Spec	1.1	1.4	27848	10307	0.059449315166566014
High Sens/High Spec	1.1	1.5	25404	9403	0.05623871440252465
High Sens/High Spec	1.1	1.6	23381	8654	0.053427873776534296
High Sens/High Spec	1.1	1.7000000000000002	21680	8024	0.05095223224888398
High Sens/High Spec	1.1	1.8	20233	7489	0.04876060641517668
High Sens/High Spec	1.1	1.9	18989	7028	0.04681190380539141
High Sens/High Spec	1.1	2	17909	6629	0.04507276034999991
High Sens/High Spec	1.2	1	42019	15552	0.07760547014674787
High Sens/High Spec	1.2	1.1	36195	13396	0.07176524809629017
High Sens/High Spec	1.2	1.2	31808	11773	0.06683939454688223
High Sens/High Spec	1.2	1.3	28397	10510	0.06263770591440226
High Sens/High Spec	1.2	1.4	25677	9503	0.059019631840073195
High Sens/High Spec	1.2	1.5	23461	8683	0.05587907575963963
High Sens/High Spec	1.2	1.6	21626	8004	0.053134458461053635
High Sens/High Spec	1.2	1.7000000000000002	20084	7434	0.050722034224409185
High Sens/High Spec	1.2	1.8	18772	6948	0.04859128152076983
High Sens/High Spec	1.2	1.9	17644	6530	0.04670165393828668
High Sens/High Spec	1.2	2	16665	6168	0.045020244967150486
High Sens/High Spec	1.3	1	38722	14331	0.07684649627325052
High Sens/High Spec	1.3	1.1	33430	12373	0.07110465798317278
High Sens/High Spec	1.3	1.2	29437	10895	0.06626740055399608
High Sens/High Spec	1.3	1.3	26328	9744	0.06214674859160779
High Sens/High Spec	1.3	1.4	23847	8826	0.05860382908185369
High Sens/High Spec	1.3	1.5	21826	8078	0.05553383705300122
High Sens/High Spec	1.3	1.6	20151	7458	0.05285620858086498
High Sens/High Spec	1.3	1.7000000000000002	18743	6937	0.050508011479994314
High Sens/High Spec	1.3	1.8	17546	6494	0.04843938801485445
High Sens/High Spec	1.3	1.9	16517	6113	0.04661034289957999
High Sens/High Spec	1.3	2	15625	5783	0.0449884350268458
High Sens/High Spec	1.4	1	35906	13289	0.0761014915476215
High Sens/High Spec	1.4	1.1	31068	11499	0.07045750226660352
High Sens/High Spec	1.4	1.2	27412	10145	0.06570862155701379
High Sens/High Spec	1.4	1.3	24563	9091	0.06166907543883929
High Sens/High Spec	1.4	1.4	22287	8249	0.05820165143477746
High Sens/High Spec	1.4	1.5	20432	7562	0.05520282681088151
High Sens/High Spec	1.4	1.6	18895	6993	0.0525930493650949
High Sens/High Spec	1.4	1.7000000000000002	17603	6515	0.05031020155558166
High Sens/High Spec	1.4	1.8	16505	6109	0.04830509447665657
High Sens/High Spec	1.4	1.9	15562	5760	0.04653829243629226
High Sens/High Spec	1.4	2	14746	5458	0.04497783131138247
High Sens/High Spec	1.5	1	33475	12390	0.07536996278695213
High Sens/High Spec	1.5	1.1	29029	10744	0.06982334634663445
High Sens/High Spec	1.5	1.2	25664	9499	0.06516268434117778
High Sens/High Spec	1.5	1.3	23039	8527	0.061204380257308066
High Sens/High Spec	1.5	1.4	20942	7751	0.05781286814371425
High Sens/High Spec	1.5	1.5	19232	7118	0.054885901020350236
High Sens/High Spec	1.5	1.6	17815	6594	0.052344937872820685
High Sens/High Spec	1.5	1.7000000000000002	16625	6153	0.0501286801798706
High Sens/High Spec	1.5	1.8	15613	5779	0.04818861647800185
High Sens/High Spec	1.5	1.9	14746	5458	0.04648588309190238
High Sens/High Spec	1.5	2	13995	5180	0.044989008872198005
High Sens/High Spec	1.6	1	31357	11605	0.07465143995378765
High Sens/High Spec	1.6	1.1	27251	10086	0.06920177761619653
High Sens/High Spec	1.6	1.2	24141	8935	0.06462923732488299
High Sens/High Spec	1.6	1.3	21713	8036	0.06075237906107614
High Sens/High Spec	1.6	1.4	19772	7318	0.057437272391932165
High Sens/High Spec	1.6	1.5	18189	6732	0.054582942750895674
High Sens/High Spec	1.6	1.6	16878	6247	0.0521118631559859
High Sens/High Spec	1.6	1.7000000000000002	15777	5840	0.04996356218651615
High Sens/High Spec	1.6	1.8	14843	5494	0.048090218546794544
High Sens/High Spec	1.6	1.9	14042	5197	0.04645355761394654
High Sens/High Spec	1.6	2	13350	4941	0.04502262240996069
High Sens/High Spec	1.7000000000000002	1	29495	10916	0.07394547467979118
High Sens/High Spec	1.7000000000000002	1.1	25690	9508	0.0685924041357959
High Sens/High Spec	1.7000000000000002	1.2	22804	8440	0.06410794940682057
High Sens/High Spec	1.7000000000000002	1.3	20550	7606	0.0603128091419014
High Sens/High Spec	1.7000000000000002	1.4	18747	6938	0.05707468066013674
High Sens/High Spec	1.7000000000000002	1.5	17277	6394	0.05429386192541444
High Sens/High Spec	1.7000000000000002	1.6	16059	5944	0.05189384661459462
High Sens/High Spec	1.7000000000000002	1.7000000000000002	15038	5566	0.04981500269747122
High Sens/High Spec	1.7000000000000002	1.8	14173	5246	0.04801021651628076
High Sens/High Spec	1.7000000000000002	1.9	13432	4972	0.046441824929129766
High Sens/High Spec	1.7000000000000002	2	12794	4735	0.045079412493679305
High Sens/High Spec	1.8	1	27847	10307	0.07325163889830813
High Sens/High Spec	1.8	1.1	24309	8997	0.06799485341068814
High Sens/High Spec	1.8	1.2	21622	8003	0.06359850891332744
High Sens/High Spec	1.8	1.3	19522	7225	0.0598854282382526
High Sens/High Spec	1.8	1.4	17842	6604	0.056724932203317924
High Sens/High Spec	1.8	1.5	16473	6097	0.05401859523761027
High Sens/High Spec	1.8	1.6	15340	5678	0.05169094254975645
High Sens/High Spec	1.8	1.7000000000000002	14390	5326	0.049683198589955097
High Sens/High Spec	1.8	1.8	13587	5029	0.04794898029452618
High Sens/High Spec	1.8	1.9	12901	4775	0.046451264749351906
High Sens/High Spec	1.8	2	12311	4557	0.04516021272815643
High Sens/High Spec	1.9	1	26380	9764	0.07256952357621438
High Sens/High Spec	1.9	1.1	23079	8542	0.06740877126179812
High Sens/High Spec	1.9	1.2	20570	7613	0.06310062263825075
High Sens/High Spec	1.9	1.3	18608	6887	0.05947001380233774
High Sens/High Spec	1.9	1.4	17039	6306	0.05638788864174063
High Sens/High Spec	1.9	1.5	15760	5833	0.05375710621638963
High Sens/High Spec	1.9	1.6	14704	5442	0.05150323892250022
High Sens/High Spec	1.9	1.7000000000000002	13819	5115	0.0495683902674412
High Sens/High Spec	1.9	1.8	13072	4838	0.04790693709530752
High Sens/High Spec	1.9	1.9	12436	4603	0.046482532883892036
High Sens/High Spec	1.9	2	11891	4401	0.045265957999651246
High Sens/High Spec	2	1	25065	9277	0.07189873753636511
High Sens/High Spec	2	1.1	21977	8134	0.06683382078251787
High Sens/High Spec	2	1.2	19628	7265	0.06261401496850627
High Sens/High Spec	2	1.3	17791	6585	0.0590663623598901
High Sens/High Spec	2	1.4	16322	6041	0.05606343366349148
High Sens/High Spec	2	1.5	15126	5599	0.053509385439387325
High Sens/High Spec	2	1.6	14139	5233	0.05133085832877993
High Sens/High Spec	2	1.7000000000000002	13314	4928	0.049470863759404765
High Sens/High Spec	2	1.8	12619	4671	0.04788457517939304
High Sens/High Spec	2	1.9	12029	4452	0.046536367346837026
High Sens/High Spec	2	2	11526	4266	0.04539769395402718
High Sens/Low Spec	1	1	180902	96093	0.30179509426456547
High Sens/Low Spec	1	1.1	286957	152428	0.2868801239559436
High Sens/Low Spec	1	1.2	500718	265974	0.2735437835770372
High Sens/Low Spec	1	1.3	1025981	544987	0.2615598944327454
High Sens/Low Spec	1	1.4	2909462	1545464	0.2507439893122268
High Sens/Low Spec	1	1.5	23129068	12285828	0.24094408921578991
High Sens/Low Spec	1	1.6	44615878	23699311	0.23203383299756583
High Sens/Low Spec	1	1.7000000000000002	4192755	2227131	0.22390728591844306
High Sens/Low Spec	1	1.8	1525914	810544	0.216474965729881
High Sens/Low Spec	1	1.9	805081	427648	0.20966076473944575
High Sens/Low Spec	1	2	507000	269312	0.20339954008542727
High Sens/Low Spec	1.1	1	178387	94757	0.2994827459286815
High Sens/Low Spec	1.1	1.1	286756	152321	0.2847731348945555
High Sens/Low Spec	1.1	1.2	510455	271147	0.27163381848410106
High Sens/Low Spec	1.1	1.3	1082735	575133	0.2598399809580052
High Sens/Low Spec	1.1	1.4	3320715	1763916	0.24920831124617251
High Sens/Low Spec	1.1	1.5	38844917	20633860	0.23958781994415182
High Sens/Low Spec	1.1	1.6	23572665	12521460	0.23085300029126807
High Sens/Low Spec	1.1	1.7000000000000002	3278806	1741655	0.22289866136126016
High Sens/Low Spec	1.1	1.8	1291387	685966	0.21563597370509344
High Sens/Low Spec	1.1	1.9	705593	374801	0.20898940708383376
