test_type	sensitivity	specificity	target_group	event_rate_multiplier	proportion_multiplier	nns_closed_form	nnr_closed_form	true_beta	predicted_beta	bias_closed_form
High Sens/Low Spec	0.95	0.7	E	1.1	1.5	163000	67742	-1.2039728043259361	0.05920527375447411	1.2631780780804103
High Sens/Low Spec	0.95	0.7	E	1.1	1.6	183720	76353	-1.2039728043259361	0.05570389633596006	1.259676700661896
High Sens/Low Spec	0.95	0.7	E	1.1	1.7000000000000002	208569	86680	-1.2039728043259361	0.052221605756239645	1.2561944100821758
High Sens/Low Spec	0.95	0.7	E	1.1	1.8	238715	99209	-1.2039728043259361	0.04875825719684673	1.252731061522783
High Sens/Low Spec	0.95	0.7	E	1.1	1.9	275772	114609	-1.2039728043259361	0.045313707726561674	1.2492865120524979
High Sens/Low Spec	0.95	0.7	E	1.1	2	322010	133825	-1.2039728043259361	0.04188781627047123	1.2458606205964073
High Sens/Low Spec	0.95	0.7	E	1.2	1	1540284	640131	-1.2039728043259361	0.01888335520448376	1.22285615953042
High Sens/Low Spec	0.95	0.7	E	1.2	1.1	2343664	974010	-1.2039728043259361	0.015291123676462808	1.219263928002399
High Sens/Low Spec	0.95	0.7	E	1.2	1.2	3981205	1654560	-1.2039728043259361	0.01171897333182734	1.2156917776577634
High Sens/Low Spec	0.95	0.7	E	1.2	1.3	8179361	3399284	-1.2039728043259361	0.008166750683890616	1.2121395550098268
High Sens/Low Spec	0.95	0.7	E	1.2	1.4	25344147	10532845	-1.2039728043259361	0.004634304306211178	1.2086071086321473
High Sens/Low Spec	0.95	0.7	E	1.2	1.5	431810652	179457391	-1.2039728043259361	0.0011214847982416404	1.2050942891241778
High Sens/Low Spec	0.95	0.7	E	1.2	1.6	96325574	40032214	-1.2039728043259361	-0.002371855248291642	1.2016009490776445
High Sens/Low Spec	0.95	0.7	E	1.2	1.7000000000000002	15822067	6575537	-1.2039728043259361	-0.0058458612822958975	1.1981269430436403
High Sens/Low Spec	0.95	0.7	E	1.2	1.8	6237029	2592065	-1.2039728043259361	-0.00930067682552524	1.1946721275004109
High Sens/Low Spec	0.95	0.7	E	1.2	1.9	3318651	1379208	-1.2039728043259361	-0.01273644350411662	1.1912363608218195
High Sens/Low Spec	0.95	0.7	E	1.2	2	2058688	855576	-1.2039728043259361	-0.01615330107946638	1.1878195032464698
High Sens/Low Spec	0.95	0.7	E	1.3	1	3548988	1474934	-1.2039728043259361	-0.012205942746338698	1.1917668615795973
High Sens/Low Spec	0.95	0.7	E	1.3	1.1	2092903	869796	-1.2039728043259361	-0.01587649624393756	1.1880963080819986
High Sens/Low Spec	0.95	0.7	E	1.3	1.2	1380540	573743	-1.2039728043259361	-0.0195259749617756	1.1844468293641606
High Sens/Low Spec	0.95	0.7	E	1.3	1.3	979542	407091	-1.2039728043259361	-0.023154540367045583	1.1808182639588904
High Sens/Low Spec	0.95	0.7	E	1.3	1.4	731598	304047	-1.2039728043259361	-0.026762351693382147	1.177210452632554
High Sens/Low Spec	0.95	0.7	E	1.3	1.5	567605	235893	-1.2039728043259361	-0.03034956597860939	1.1736232383473266
High Sens/Low Spec	0.95	0.7	E	1.3	1.6	453490	188467	-1.2039728043259361	-0.03391633810166705	1.1700564662242692
High Sens/Low Spec	0.95	0.7	E	1.3	1.7000000000000002	370872	154132	-1.2039728043259361	-0.03746282081873715	1.166509983507199
High Sens/Low Spec	0.95	0.7	E	1.3	1.8	309122	128469	-1.2039728043259361	-0.04098916479859012	1.162983639527346
High Sens/Low Spec	0.95	0.7	E	1.3	1.9	261748	108781	-1.2039728043259361	-0.044495518657173626	1.1594772856687625
High Sens/Low Spec	0.95	0.7	E	1.3	2	224601	93343	-1.2039728043259361	-0.04798202899145957	1.1559907753344765
High Sens/Low Spec	0.95	0.7	E	1.4	1	2457547	1021339	-1.2039728043259361	-0.014478856217898545	1.1894939481080375
High Sens/Low Spec	0.95	0.7	E	1.4	1.1	1531181	636348	-1.2039728043259361	-0.01832156644074205	1.185651237885194
High Sens/Low Spec	0.95	0.7	E	1.4	1.2	1046001	434711	-1.2039728043259361	-0.022141307213620995	1.1818314971123152
High Sens/Low Spec	0.95	0.7	E	1.4	1.3	760412	316022	-1.2039728043259361	-0.025938259669224892	1.1780345446567113
High Sens/Low Spec	0.95	0.7	E	1.4	1.4	578157	240278	-1.2039728043259361	-0.029712602313781564	1.1742602020121546
High Sens/Low Spec	0.95	0.7	E	1.4	1.5	454737	188986	-1.2039728043259361	-0.0334645110730431	1.170508293252893
High Sens/Low Spec	0.95	0.7	E	1.4	1.6	367271	152635	-1.2039728043259361	-0.037194159337230547	1.1667786449887056
High Sens/Low Spec	0.95	0.7	E	1.4	1.7000000000000002	303015	125931	-1.2039728043259361	-0.040901718004965	1.1630710863209712
High Sens/Low Spec	0.95	0.7	E	1.4	1.8	254414	105733	-1.2039728043259361	-0.04458735552621083	1.1593854487997253
High Sens/Low Spec	0.95	0.7	E	1.4	1.9	216755	90082	-1.2039728043259361	-0.04825123794425484	1.1557215663816813
High Sens/Low Spec	0.95	0.7	E	1.4	2	186975	77706	-1.2039728043259361	-0.051893528936755334	1.1520792753891809
High Sens/Low Spec	0.95	0.7	E	1.5	1	1782059	740611	-1.2039728043259361	-0.016793291009207456	1.1871795133167287
High Sens/Low Spec	0.95	0.7	E	1.5	1.1	1158791	481585	-1.2039728043259361	-0.020800416167614903	1.1831723881583212
High Sens/Low Spec	0.95	0.7	E	1.5	1.2	814353	338439	-1.2039728043259361	-0.024782706104294686	1.1791900982216414
High Sens/Low Spec	0.95	0.7	E	1.5	1.3	604077	251050	-1.2039728043259361	-0.02874036151771751	1.1752324428082186
High Sens/Low Spec	0.95	0.7	E	1.5	1.4	466289	193786	-1.2039728043259361	-0.0326735800657423	1.1712992242601938
High Sens/Low Spec	0.95	0.7	E	1.5	1.5	371088	154222	-1.2039728043259361	-0.03658255642052516	1.167390247905411
High Sens/Low Spec	0.95	0.7	E	1.5	1.6	302549	125737	-1.2039728043259361	-0.04046748232213783	1.1635053220037983
High Sens/Low Spec	0.95	0.7	E	1.5	1.7000000000000002	251552	104544	-1.2039728043259361	-0.0443285466309296	1.1596442576950066
High Sens/Low Spec	0.95	0.7	E	1.5	1.8	212573	88344	-1.2039728043259361	-0.04816593537866755	1.1558068689472685
High Sens/Low Spec	0.95	0.7	E	1.5	1.9	182103	75681	-1.2039728043259361	-0.051979831818487775	1.1519929725074483
High Sens/Low Spec	0.95	0.7	E	1.5	2	157827	65592	-1.2039728043259361	-0.055770416473688154	1.148202387852248
High Sens/Low Spec	0.95	0.7	E	1.6	1	1338823	556405	-1.2039728043259361	-0.01914615457692321	1.184826649749013
High Sens/Low Spec	0.95	0.7	E	1.6	1.1	900960	374433	-1.2039728043259361	-0.023310765325957324	1.180662038999979
High Sens/Low Spec	0.95	0.7	E	1.6	1.2	648207	269390	-1.2039728043259361	-0.027448705898743573	1.1765240984271925
High Sens/Low Spec	0.95	0.7	E	1.6	1.3	489127	203278	-1.2039728043259361	-0.0315601963273668	1.1724126079985693
High Sens/Low Spec	0.95	0.7	E	1.6	1.4	382510	158969	-1.2039728043259361	-0.035645453170161726	1.1683273511557744
High Sens/Low Spec	0.95	0.7	E	1.6	1.5	307555	127818	-1.2039728043259361	-0.03970468957616296	1.164268114749773
High Sens/Low Spec	0.95	0.7	E	1.6	1.6	252841	105079	-1.2039728043259361	-0.04373811534798349	1.1602346889779527
High Sens/Low Spec	0.95	0.7	E	1.6	1.7000000000000002	211671	87969	-1.2039728043259361	-0.04774593700316602	1.15622686732277
High Sens/Low Spec	0.95	0.7	E	1.6	1.8	179908	74769	-1.2039728043259361	-0.051728357834054293	1.1522444464918817
High Sens/Low Spec	0.95	0.7	E	1.6	1.9	154881	64368	-1.2039728043259361	-0.05568557796622168	1.1482872263597144
High Sens/Low Spec	0.95	0.7	E	1.6	2	134808	56026	-1.2039728043259361	-0.05961779441549942	1.1443550099104367
High Sens/Low Spec	0.95	0.7	E	1.7000000000000002	1	1034520	429939	-1.2039728043259361	-0.021534789241920337	1.1824380150840157
High Sens/Low Spec	0.95	0.7	E	1.7000000000000002	1.1	716125	297617	-1.2039728043259361	-0.02585067324687041	1.1781221310790657
High Sens/Low Spec	0.95	0.7	E	1.7000000000000002	1.2	525558	218418	-1.2039728043259361	-0.0301380840807734	1.1738347202451627
High Sens/Low Spec	0.95	0.7	E	1.7000000000000002	1.3	402466	167262	-1.2039728043259361	-0.03439726076370866	1.1695755435622275
High Sens/Low Spec	0.95	0.7	E	1.7000000000000002	1.4	318342	132301	-1.2039728043259361	-0.03862843839186169	1.1653443659340745
High Sens/Low Spec	0.95	0.7	E	1.7000000000000002	1.5	258292	107345	-1.2039728043259361	-0.04283184821205445	1.1611409561138817
High Sens/Low Spec	0.95	0.7	E	1.7000000000000002	1.6	213919	88903	-1.2039728043259361	-0.04700771769439503	1.156965086631541
High Sens/Low Spec	0.95	0.7	E	1.7000000000000002	1.7000000000000002	180193	74887	-1.2039728043259361	-0.051156270603110975	1.152816533722825
High Sens/Low Spec	0.95	0.7	E	1.7000000000000002	1.8	153954	63982	-1.2039728043259361	-0.0552777270656126	1.1486950772603235
High Sens/Low Spec	0.95	0.7	E	1.7000000000000002	1.9	133132	55329	-1.2039728043259361	-0.0593723036398403	1.1446005006860958
High Sens/Low Spec	0.95	0.7	E	1.7000000000000002	2	116329	48346	-1.2039728043259361	-0.06344021337994345	1.1405325909459927
High Sens/Low Spec	0.95	0.7	E	1.8	1	817915	339920	-1.2039728043259361	-0.023956909108120535	1.1800158952178157
High Sens/Low Spec	0.95	0.7	E	1.8	1.1	579780	240953	-1.2039728043259361	-0.02841848971355293	1.1755543146123832
High Sens/Low Spec	0.95	0.7	E	1.8	1.2	432814	179875	-1.2039728043259361	-0.03284982668032339	1.1711229776456127
High Sens/Low Spec	0.95	0.7	E	1.8	1.3	335734	139529	-1.2039728043259361	-0.037251177573748274	1.1667216267521878
High Sens/Low Spec	0.95	0.7	E	1.8	1.4	268243	111480	-1.2039728043259361	-0.041622795569786535	1.1623500087561496
High Sens/Low Spec	0.95	0.7	E	1.8	1.5	219411	91186	-1.2039728043259361	-0.04596492954011334	1.1580078747858227
High Sens/Low Spec	0.95	0.7	E	1.8	1.6	182931	76025	-1.2039728043259361	-0.050277824134988915	1.1536949801909473
High Sens/Low Spec	0.95	0.7	E	1.8	1.7000000000000002	154952	64397	-1.2039728043259361	-0.05456171986398533	1.1494110844619507
High Sens/Low Spec	0.95	0.7	E	1.8	1.8	133018	55281	-1.2039728043259361	-0.058816853174635426	1.1451559511513008
High Sens/Low Spec	0.95	0.7	E	1.8	1.9	115499	48001	-1.2039728043259361	-0.06304345652906858	1.1409293477968676
High Sens/Low Spec	0.95	0.7	E	1.8	2	101282	42092	-1.2039728043259361	-0.06724175847868671	1.1367310458472495
High Sens/Low Spec	0.95	0.7	E	1.9	1	659108	273921	-1.2039728043259361	-0.026410547938199042	1.177562256387737
High Sens/Low Spec	0.95	0.7	E	1.9	1.1	476771	198143	-1.2039728043259361	-0.031012814534591517	1.1729599897913445
High Sens/Low Spec	0.95	0.7	E	1.9	1.2	361237	150128	-1.2039728043259361	-0.03558309969731125	1.168389704628625
High Sens/Low Spec	0.95	0.7	E	1.9	1.3	283411	117784	-1.2039728043259361	-0.04012167901094473	1.1638511253149915
High Sens/Low Spec	0.95	0.7	E	1.9	1.4	228479	94954	-1.2039728043259361	-0.044628823191338325	1.1593439811345978
High Sens/Low Spec	0.95	0.7	E	1.9	1.5	188251	78236	-1.2039728043259361	-0.04910479818161202	1.1548680061443242
High Sens/Low Spec	0.95	0.7	E	1.9	1.6	157900	65622	-1.2039728043259361	-0.053549865245610735	1.1504229390803253
High Sens/Low Spec	0.95	0.7	E	1.9	1.7000000000000002	134431	55869	-1.2039728043259361	-0.05796428105886951	1.1460085232670667
High Sens/Low Spec	0.95	0.7	E	1.9	1.8	115904	48169	-1.2039728043259361	-0.06234829779717129	1.141624506528765
High Sens/Low Spec	0.95	0.7	E	1.9	1.9	101018	41983	-1.2039728043259361	-0.06670216322276466	1.1372706411031714
High Sens/Low Spec	0.95	0.7	E	1.9	2	88876	36936	-1.2039728043259361	-0.07102612076831936	1.1329466835576167
High Sens/Low Spec	0.95	0.7	E	2	1	539770	224325	-1.2039728043259361	-0.028894015843989932	1.1750787884819462
High Sens/Low Spec	0.95	0.7	E	2	1.1	397352	165137	-1.2039728043259361	-0.03363246399278252	1.1703403403331536
High Sens/Low Spec	0.95	0.7	E	2	1.2	305020	126764	-1.2039728043259361	-0.038337225425574536	1.1656355789003616
High Sens/Low Spec	0.95	0.7	E	2	1.3	241736	100464	-1.2039728043259361	-0.043008593148912026	1.1609642111770242
High Sens/Low Spec	0.95	0.7	E	2	1.4	196460	81648	-1.2039728043259361	-0.047646854808429825	1.1563259495175062
High Sens/Low Spec	0.95	0.7	E	2	1.5	162940	67717	-1.2039728043259361	-0.05225229279612438	1.1517205115298117
High Sens/Low Spec	0.95	0.7	E	2	1.6	137424	57113	-1.2039728043259361	-0.0568251843546804	1.1471476199712558
High Sens/Low Spec	0.95	0.7	E	2	1.7000000000000002	117544	48851	-1.2039728043259361	-0.06136580167894667	1.1426070026469894
High Sens/Low Spec	0.95	0.7	E	2	1.8	101751	42287	-1.2039728043259361	-0.06587441201464883	1.1380983923112873
High Sens/Low Spec	0.95	0.7	E	2	1.9	88992	36985	-1.2039728043259361	-0.07035127775442203	1.1336215265715142
High Sens/Low Spec	0.95	0.7	E	2	2	78535	32639	-1.2039728043259361	-0.0747966565312462	1.12917614779469
Low Sens/High Spec	0.7	0.95	E	1	1	5841387	967292	-1.2039728043259361	0.02293387454905429	1.2269066788749905
Low Sens/High Spec	0.7	0.95	E	1	1.1	27148989	4495677	-1.2039728043259361	0.010584726678022554	1.2145575310039587
Low Sens/High Spec	0.7	0.95	E	1	1.2	1319571624	218511539	-1.2039728043259361	-0.0015107698818393402	1.2024620344440968
Low Sens/High Spec	0.7	0.95	E	1	1.3	16708377	2766787	-1.2039728043259361	-0.01336108922714458	1.1906117150987916
Low Sens/High Spec	0.7	0.95	E	1	1.4	4736841	784387	-1.2039728043259361	-0.024974300632161307	1.178998503693775
Low Sens/High Spec	0.7	0.95	E	1	1.5	2214101	366640	-1.2039728043259361	-0.03635809372065499	1.1676147106052812
Low Sens/High Spec	0.7	0.95	E	1	1.6	1284218	212658	-1.2039728043259361	-0.04751980171486694	1.156453002611069
Low Sens/High Spec	0.7	0.95	E	1	1.7000000000000002	840670	139209	-1.2039728043259361	-0.058466422935159426	1.1455063813907767
Low Sens/High Spec	0.7	0.95	E	1	1.8	594674	98474	-1.2039728043259361	-0.06920464070585429	1.134768163620082
Low Sens/High Spec	0.7	0.95	E	1	1.9	443973	73519	-1.2039728043259361	-0.07974084180690658	1.1242319625190296
Low Sens/High Spec	0.7	0.95	E	1	2	344885	57111	-1.2039728043259361	-0.0900811335969831	1.113891670728953
Low Sens/High Spec	0.7	0.95	E	1.1	1	2469211	408884	-1.2039728043259361	-0.03416980630829542	1.1698029980176408
Low Sens/High Spec	0.7	0.95	E	1.1	1.1	1330163	220266	-1.2039728043259361	-0.04632391376604156	1.1576488905598945
Low Sens/High Spec	0.7	0.95	E	1.1	1.2	833740	138062	-1.2039728043259361	-0.058225709886590406	1.1457470944393457
Low Sens/High Spec	0.7	0.95	E	1.1	1.3	573223	94922	-1.2039728043259361	-0.06988365074009226	1.134089153585844
Low Sens/High Spec	0.7	0.95	E	1.1	1.4	419483	69464	-1.2039728043259361	-0.08130578784698025	1.1226670164789558
Low Sens/High Spec	0.7	0.95	E	1.1	1.5	321087	53170	-1.2039728043259361	-0.0924997933442476	1.1114730109816886
Low Sens/High Spec	0.7	0.95	E	1.1	1.6	254250	42102	-1.2039728043259361	-0.10347298322898975	1.1004998210969463
Low Sens/High Spec	0.7	0.95	E	1.1	1.7000000000000002	206732	34234	-1.2039728043259361	-0.11423233885274145	1.0897404654731946
Low Sens/High Spec	0.7	0.95	E	1.1	1.8	171709	28434	-1.2039728043259361	-0.12478452682213101	1.079188277503805
Low Sens/High Spec	0.7	0.95	E	1.1	1.9	145130	24033	-1.2039728043259361	-0.1351359174454907	1.0688368868804454
Low Sens/High Spec	0.7	0.95	E	1.1	2	124467	20611	-1.2039728043259361	-0.14529260185098786	1.0586802024749482
Low Sens/High Spec	0.7	0.95	E	1.2	1	372875	61746	-1.2039728043259361	-0.08542630919455274	1.1185464951313833
Low Sens/High Spec	0.7	0.95	E	1.2	1.1	283982	47026	-1.2039728043259361	-0.09740366662421236	1.1065691377017237
Low Sens/High Spec	0.7	0.95	E	1.2	1.2	224037	37099	-1.2039728043259361	-0.10912996430469701	1.094842840021239
Low Sens/High Spec	0.7	0.95	E	1.2	1.3	181657	30081	-1.2039728043259361	-0.12061364048525383	1.0833591638406823
Low Sens/High Spec	0.7	0.95	E	1.2	1.4	150557	24932	-1.2039728043259361	-0.13186272914283412	1.072110075183102
Low Sens/High Spec	0.7	0.95	E	1.2	1.5	127039	21037	-1.2039728043259361	-0.14288488514242795	1.061087919183508
Low Sens/High Spec	0.7	0.95	E	1.2	1.6	108808	18018	-1.2039728043259361	-0.15368740747481555	1.0502853968511205
Low Sens/High Spec	0.7	0.95	E	1.2	1.7000000000000002	94377	15629	-1.2039728043259361	-0.1642772607452408	1.0396955435806954
Low Sens/High Spec	0.7	0.95	E	1.2	1.8	82751	13703	-1.2039728043259361	-0.17466109506855557	1.0293117092573805
Low Sens/High Spec	0.7	0.95	E	1.2	1.9	73240	12128	-1.2039728043259361	-0.18484526451043765	1.0191275398154984
Low Sens/High Spec	0.7	0.95	E	1.2	2	65355	10823	-1.2039728043259361	-0.19483584420026923	1.0091369601256668
Low Sens/High Spec	0.7	0.95	E	1.3	1	198553	32879	-1.2039728043259361	-0.11445137168433972	1.0895214326415963
Low Sens/High Spec	0.7	0.95	E	1.3	1.1	160807	26629	-1.2039728043259361	-0.12653984488729733	1.0774329594386387
Low Sens/High Spec	0.7	0.95	E	1.3	1.2	133166	22052	-1.2039728043259361	-0.1383693785396557	1.0656034257862803
Low Sens/High Spec	0.7	0.95	E	1.3	1.3	112297	18596	-1.2039728043259361	-0.14994882889264732	1.0540239754332887
Low Sens/High Spec	0.7	0.95	E	1.3	1.4	96141	15921	-1.2039728043259361	-0.16128662073768654	1.0426861835882495
Low Sens/High Spec	0.7	0.95	E	1.3	1.5	83366	13805	-1.2039728043259361	-0.1723907746903944	1.0315820296355418
Low Sens/High Spec	0.7	0.95	E	1.3	1.6	73083	12103	-1.2039728043259361	-0.18326893235704833	1.020703871968888
Low Sens/High Spec	0.7	0.95	E	1.3	1.7000000000000002	64677	10711	-1.2039728043259361	-0.19392837957751793	1.0100444247484182
Low Sens/High Spec	0.7	0.95	E	1.3	1.8	57713	9557	-1.2039728043259361	-0.20437606791831728	0.9995967364076188
Low Sens/High Spec	0.7	0.95	E	1.3	1.9	51874	8590	-1.2039728043259361	-0.2146186345713883	0.9893541697545478
Low Sens/High Spec	0.7	0.95	E	1.3	2	46928	7771	-1.2039728043259361	-0.22466242079833332	0.9793103835276028
Low Sens/High Spec	0.7	0.95	E	1.4	1	173235	28687	-1.2039728043259361	-0.1205060973833475	1.0834667069425885
Low Sens/High Spec	0.7	0.95	E	1.4	1.1	140703	23300	-1.2039728043259361	-0.133022581043473	1.070950223282463
Low Sens/High Spec	0.7	0.95	E	1.4	1.2	116797	19341	-1.2039728043259361	-0.14526158671132022	1.0587112176146158
Low Sens/High Spec	0.7	0.95	E	1.4	1.3	98696	16344	-1.2039728043259361	-0.15723292154709098	1.0467398827788452
Low Sens/High Spec	0.7	0.95	E	1.4	1.4	84648	14017	-1.2039728043259361	-0.1689458989652456	1.0350269053606906
Low Sens/High Spec	0.7	0.95	E	1.4	1.5	73517	12174	-1.2039728043259361	-0.1804093708821818	1.0235634334437542
Low Sens/High Spec	0.7	0.95	E	1.4	1.6	64540	10688	-1.2039728043259361	-0.1916317573801541	1.012341046945782
Low Sens/High Spec	0.7	0.95	E	1.4	1.7000000000000002	57190	9471	-1.2039728043259361	-0.20262107403176882	1.0013517302941672
Low Sens/High Spec	0.7	0.95	E	1.4	1.8	51091	8461	-1.2039728043259361	-0.21338495710282834	0.9905878472231078
Low Sens/High Spec	0.7	0.95	E	1.4	1.9	45972	7613	-1.2039728043259361	-0.22393068682804318	0.9800421174978929
Low Sens/High Spec	0.7	0.95	E	1.4	2	41630	6894	-1.2039728043259361	-0.23426520893361627	0.9697075953923199
Low Sens/High Spec	0.7	0.95	E	1.5	1	152695	25286	-1.2039728043259361	-0.1263215135184489	1.0776512908074873
Low Sens/High Spec	0.7	0.95	E	1.5	1.1	124351	20592	-1.2039728043259361	-0.13923611849170925	1.0647366858342269
Low Sens/High Spec	0.7	0.95	E	1.5	1.2	103454	17132	-1.2039728043259361	-0.15185548926304265	1.0521173150628935
Low Sens/High Spec	0.7	0.95	E	1.5	1.3	87589	14505	-1.2039728043259361	-0.1641903705870733	1.0397824337388628
Low Sens/High Spec	0.7	0.95	E	1.5	1.4	75248	12461	-1.2039728043259361	-0.1762509501454814	1.0277218541804547
Low Sens/High Spec	0.7	0.95	E	1.5	1.5	65450	10838	-1.2039728043259361	-0.18804689599574445	1.0159259083301917
Low Sens/High Spec	0.7	0.95	E	1.5	1.6	57534	9528	-1.2039728043259361	-0.1995873909328879	1.0043854133930483
Low Sens/High Spec	0.7	0.95	E	1.5	1.7000000000000002	51043	8453	-1.2039728043259361	-0.21088116406443555	0.9930916402615005
Low Sens/High Spec	0.7	0.95	E	1.5	1.8	45650	7560	-1.2039728043259361	-0.2219365198652437	0.9820362844606925
Low Sens/High Spec	0.7	0.95	E	1.5	1.9	41118	6809	-1.2039728043259361	-0.23276136494959532	0.9712114393763408
Low Sens/High Spec	0.7	0.95	E	1.5	2	37269	6172	-1.2039728043259361	-0.24336323277226515	0.960609571553671
Low Sens/High Spec	0.7	0.95	E	1.6	1	135776	22484	-1.2039728043259361	-0.13192126657323086	1.0720515377527053
