test_type	sensitivity	specificity	target_group	event_rate_multiplier	proportion_multiplier	nns_closed_form	nnr_closed_form	true_beta	predicted_beta	bias_closed_form
Low Sens/High Spec	0.7	0.95	E	1.6	1.1	110850	18356	-1.2039728043259361	-0.14520752342918794	1.0587652808967483
Low Sens/High Spec	0.7	0.95	E	1.6	1.2	92416	15304	-1.2039728043259361	-0.15818154174150786	1.0457912625844283
Low Sens/High Spec	0.7	0.95	E	1.6	1.3	78385	12980	-1.2039728043259361	-0.17085498744418004	1.033117816881756
Low Sens/High Spec	0.7	0.95	E	1.6	1.4	67446	11169	-1.2039728043259361	-0.1832389054450595	1.0207338988808767
Low Sens/High Spec	0.7	0.95	E	1.6	1.5	58746	9728	-1.2039728043259361	-0.19534376247077037	1.0086290418551658
Low Sens/High Spec	0.7	0.95	E	1.6	1.6	51706	8563	-1.2039728043259361	-0.2071794862883961	0.99679331803754
Low Sens/High Spec	0.7	0.95	E	1.6	1.7000000000000002	45925	7605	-1.2039728043259361	-0.2187555016652565	0.9852173026606796
Low Sens/High Spec	0.7	0.95	E	1.6	1.8	41115	6809	-1.2039728043259361	-0.23008076338673347	0.9738920409392027
Low Sens/High Spec	0.7	0.95	E	1.6	1.9	37068	6139	-1.2039728043259361	-0.2411637866160943	0.9628090177098418
Low Sens/High Spec	0.7	0.95	E	1.6	2	33628	5569	-1.2039728043259361	-0.2520126748487914	0.9519601294771447
Low Sens/High Spec	0.7	0.95	E	1.7000000000000002	1	121656	20146	-1.2039728043259361	-0.1373258805732598	1.0666469237526763
Low Sens/High Spec	0.7	0.95	E	1.7000000000000002	1.1	99556	16486	-1.2039728043259361	-0.1509602510911181	1.053012553234818
Low Sens/High Spec	0.7	0.95	E	1.7000000000000002	1.2	83165	13772	-1.2039728043259361	-0.16426609689558871	1.0397067074303474
Low Sens/High Spec	0.7	0.95	E	1.7000000000000002	1.3	70659	11701	-1.2039728043259361	-0.17725598643605087	1.0267168178898853
Low Sens/High Spec	0.7	0.95	E	1.7000000000000002	1.4	60889	10083	-1.2039728043259361	-0.18994180290506946	1.0140310014208667
Low Sens/High Spec	0.7	0.95	E	1.7000000000000002	1.5	53105	8794	-1.2039728043259361	-0.20233479263622353	1.0016380116897126
Low Sens/High Spec	0.7	0.95	E	1.7000000000000002	1.6	46796	7750	-1.2039728043259361	-0.21444560931349121	0.9895271950124449
Low Sens/High Spec	0.7	0.95	E	1.7000000000000002	1.7000000000000002	41608	6890	-1.2039728043259361	-0.22628435441944286	0.9776884499064933
Low Sens/High Spec	0.7	0.95	E	1.7000000000000002	1.8	37287	6175	-1.2039728043259361	-0.23786061429952857	0.9661121900264076
Low Sens/High Spec	0.7	0.95	E	1.7000000000000002	1.9	33647	5572	-1.2039728043259361	-0.24918349417631333	0.9547893101496228
Low Sens/High Spec	0.7	0.95	E	1.7000000000000002	2	30550	5059	-1.2039728043259361	-0.26026164940970975	0.9437111549162264
Low Sens/High Spec	0.7	0.95	E	1.8	1	109736	18172	-1.2039728043259361	-0.14255326025287957	1.0614195440730565
Low Sens/High Spec	0.7	0.95	E	1.8	1.1	90001	14904	-1.2039728043259361	-0.15651473309402567	1.0474580712319104
Low Sens/High Spec	0.7	0.95	E	1.8	1.2	75325	12474	-1.2039728043259361	-0.1701320780282281	1.033840726297708
Low Sens/High Spec	0.7	0.95	E	1.8	1.3	64101	10615	-1.2039728043259361	-0.183418745777204	1.020554058548732
Low Sens/High Spec	0.7	0.95	E	1.8	1.4	55316	9160	-1.2039728043259361	-0.1963874375879338	1.0075853667380024
Low Sens/High Spec	0.7	0.95	E	1.8	1.5	48305	7999	-1.2039728043259361	-0.20905015930582638	0.9949226450201097
Low Sens/High Spec	0.7	0.95	E	1.8	1.6	42614	7057	-1.2039728043259361	-0.2214182706690205	0.9825545336569156
Low Sens/High Spec	0.7	0.95	E	1.8	1.7000000000000002	37928	6281	-1.2039728043259361	-0.2335025303214721	0.970470274004464
Low Sens/High Spec	0.7	0.95	E	1.8	1.8	34021	5634	-1.2039728043259361	-0.24531313698306825	0.9586596673428679
Low Sens/High Spec	0.7	0.95	E	1.8	1.9	30726	5088	-1.2039728043259361	-0.25685976716355363	0.9471130371623825
Low Sens/High Spec	0.7	0.95	E	1.8	2	27920	4624	-1.2039728043259361	-0.2681516097623984	0.9358211945635377
Low Sens/High Spec	0.7	0.95	E	1.9	1	99570	16488	-1.2039728043259361	-0.1476190998679948	1.0563537044579414
Low Sens/High Spec	0.7	0.95	E	1.9	1.1	81837	13552	-1.2039728043259361	-0.16188885364262298	1.042083950683313
Low Sens/High Spec	0.7	0.95	E	1.9	1.2	68614	11362	-1.2039728043259361	-0.17579952382644795	1.028173280499488
Low Sens/High Spec	0.7	0.95	E	1.9	1.3	58480	9684	-1.2039728043259361	-0.1893654221165924	1.0146073822093438
Low Sens/High Spec	0.7	0.95	E	1.9	1.4	50533	8368	-1.2039728043259361	-0.20260004677022536	1.0013727575557108
Low Sens/High Spec	0.7	0.95	E	1.9	1.5	44181	7316	-1.2039728043259361	-0.21551614244499784	0.9884566618809383
Low Sens/High Spec	0.7	0.95	E	1.9	1.6	39018	6461	-1.2039728043259361	-0.22812575464859522	0.9758470496773409
Low Sens/High Spec	0.7	0.95	E	1.9	1.7000000000000002	34761	5757	-1.2039728043259361	-0.24044027936947987	0.9635325249564562
Low Sens/High Spec	0.7	0.95	E	1.9	1.8	31208	5168	-1.2039728043259361	-0.25247050839129387	0.9515022959346422
Low Sens/High Spec	0.7	0.95	E	1.9	1.9	28208	4671	-1.2039728043259361	-0.2642266707333307	0.9397461335926054
Low Sens/High Spec	0.7	0.95	E	1.9	2	25651	4248	-1.2039728043259361	-0.2757184706074818	0.9282543337184543
Low Sens/High Spec	0.7	0.95	E	2	1	90822	15040	-1.2039728043259361	-0.15253721768136277	1.0514355866445733
Low Sens/High Spec	0.7	0.95	E	2	1.1	74797	12386	-1.2039728043259361	-0.16709833839772115	1.036874465928215
Low Sens/High Spec	0.7	0.95	E	2	1.2	62819	10403	-1.2039728043259361	-0.18128603242446853	1.0226867719014676
Low Sens/High Spec	0.7	0.95	E	2	1.3	53619	8879	-1.2039728043259361	-0.19511545049362713	1.008857353832309
Low Sens/High Spec	0.7	0.95	E	2	1.4	46393	7683	-1.2039728043259361	-0.20860086638164188	0.9953719379442942
Low Sens/High Spec	0.7	0.95	E	2	1.5	40607	6725	-1.2039728043259361	-0.22175574258214736	0.9822170617437888
Low Sens/High Spec	0.7	0.95	E	2	1.6	35898	5945	-1.2039728043259361	-0.23459278995760544	0.9693800143683307
Low Sens/High Spec	0.7	0.95	E	2	1.7000000000000002	32012	5301	-1.2039728043259361	-0.24712402201987674	0.9568487823060594
Low Sens/High Spec	0.7	0.95	E	2	1.8	28763	4763	-1.2039728043259361	-0.25936080440936343	0.9446119999165727
Low Sens/High Spec	0.7	0.95	E	2	1.9	26019	4309	-1.2039728043259361	-0.27131390007311945	0.9326589042528166
Low Sens/High Spec	0.7	0.95	E	2	2	23678	3921	-1.2039728043259361	-0.2829935105825291	0.920979293743407
Balanced/Moderate	0.8	0.8	E	1	1	53735	16481	-1.2039728043259361	0.12921777362268075	1.3331905779486168
Balanced/Moderate	0.8	0.8	E	1	1.1	57453	17621	-1.2039728043259361	0.12477846341803378	1.32875126774397
Balanced/Moderate	0.8	0.8	E	1	1.2	61555	18879	-1.2039728043259361	0.12036885754613247	1.3243416618720687
Balanced/Moderate	0.8	0.8	E	1	1.3	66095	20272	-1.2039728043259361	0.11598865112121212	1.3199614554471482
Balanced/Moderate	0.8	0.8	E	1	1.4	71137	21818	-1.2039728043259361	0.11163754417560795	1.315610348501544
Balanced/Moderate	0.8	0.8	E	1	1.5	76757	23542	-1.2039728043259361	0.10731524155630524	1.3112880458822413
Balanced/Moderate	0.8	0.8	E	1	1.6	83045	25470	-1.2039728043259361	0.10302145282420037	1.3069942571501365
Balanced/Moderate	0.8	0.8	E	1	1.7000000000000002	90112	27638	-1.2039728043259361	0.09875589215600244	1.3027286964819385
Balanced/Moderate	0.8	0.8	E	1	1.8	98090	30085	-1.2039728043259361	0.094518278248677	1.2984910825746132
Balanced/Moderate	0.8	0.8	E	1	1.9	107140	32860	-1.2039728043259361	0.09030833422636592	1.294281138552302
Balanced/Moderate	0.8	0.8	E	1	2	117463	36026	-1.2039728043259361	0.08612578754970121	1.2900985918756374
Balanced/Moderate	0.8	0.8	E	1.1	1	192385	59005	-1.2039728043259361	0.06633629485946502	1.2703090991854011
Balanced/Moderate	0.8	0.8	E	1.1	1.1	220144	67519	-1.2039728043259361	0.0619215241967483	1.2658943285226845
Balanced/Moderate	0.8	0.8	E	1.1	1.2	254229	77973	-1.2039728043259361	0.05753667420503505	1.261509478530971
Balanced/Moderate	0.8	0.8	E	1.1	1.3	296706	91000	-1.2039728043259361	0.053181441012865635	1.2571542453388018
Balanced/Moderate	0.8	0.8	E	1.1	1.4	350556	107516	-1.2039728043259361	0.048855525673190896	1.252828329999127
Balanced/Moderate	0.8	0.8	E	1.1	1.5	420212	128880	-1.2039728043259361	0.04455863405996323	1.2485314383858994
Balanced/Moderate	0.8	0.8	E	1.1	1.6	512485	157180	-1.2039728043259361	0.040290476767446924	1.2442632810933831
Balanced/Moderate	0.8	0.8	E	1.1	1.7000000000000002	638290	195764	-1.2039728043259361	0.03605076901216168	1.2400235733380978
Balanced/Moderate	0.8	0.8	E	1.1	1.8	816000	250268	-1.2039728043259361	0.031839230537373926	1.2358120348633101
Balanced/Moderate	0.8	0.8	E	1.1	1.9	1078511	330781	-1.2039728043259361	0.027655585520064682	1.2316283898460008
Balanced/Moderate	0.8	0.8	E	1.1	2	1489541	456844	-1.2039728043259361	0.023499562480288658	1.2274723668062248
Balanced/Moderate	0.8	0.8	E	1.2	1	9427663	2891474	-1.2039728043259361	0.009232155721791157	1.2132049600477273
Balanced/Moderate	0.8	0.8	E	1.2	1.1	34275265	10512259	-1.2039728043259361	0.0048348647500494795	1.2088076690759857
Balanced/Moderate	0.8	0.8	E	1.2	1.2	3651794723	1120009207	-1.2039728043259361	4.6772960145551387e-4	1.2044405339273916
Balanced/Moderate	0.8	0.8	E	1.2	1.3	53202067	16317129	-1.2039728043259361	-0.0038695523866586912	1.2001032519392774
Balanced/Moderate	0.8	0.8	E	1.2	1.4	11879371	3643416	-1.2039728043259361	-0.00817727894425624	1.1957955253816799
Balanced/Moderate	0.8	0.8	E	1.2	1.5	5105520	1565869	-1.2039728043259361	-0.012455742971934823	1.1915170613540014
Balanced/Moderate	0.8	0.8	E	1.2	1.6	2830411	868090	-1.2039728043259361	-0.016705232641551993	1.1872675716843841
Balanced/Moderate	0.8	0.8	E	1.2	1.7000000000000002	1798717	551669	-1.2039728043259361	-0.0209260314942163	1.1830467728317198
Balanced/Moderate	0.8	0.8	E	1.2	1.8	1244919	381818	-1.2039728043259361	-0.025118418535724486	1.1788543857902116
Balanced/Moderate	0.8	0.8	E	1.2	1.9	913482	280166	-1.2039728043259361	-0.029282668329532156	1.174690135996404
Balanced/Moderate	0.8	0.8	E	1.2	2	699416	214512	-1.2039728043259361	-0.03341905108732066	1.1705537532386154
Balanced/Moderate	0.8	0.8	E	1.3	1	1678439	514779	-1.2039728043259361	-0.021456030587162892	1.1825167737387732
Balanced/Moderate	0.8	0.8	E	1.3	1.1	1144866	351132	-1.2039728043259361	-0.025941244266075695	1.1780315600598603
Balanced/Moderate	0.8	0.8	E	1.3	1.2	831522	255029	-1.2039728043259361	-0.03039491830686184	1.1735778860190742
Balanced/Moderate	0.8	0.8	E	1.3	1.3	631874	193797	-1.2039728043259361	-0.0348173720602085	1.1691554322657276
Balanced/Moderate	0.8	0.8	E	1.3	1.4	496829	152378	-1.2039728043259361	-0.03920891954596179	1.1647638847799744
Balanced/Moderate	0.8	0.8	E	1.3	1.5	401204	123050	-1.2039728043259361	-0.043569869566667724	1.1604029347592684
Balanced/Moderate	0.8	0.8	E	1.3	1.6	330999	101518	-1.2039728043259361	-0.047900525818065386	1.1560722785078708
Balanced/Moderate	0.8	0.8	E	1.3	1.7000000000000002	277921	85239	-1.2039728043259361	-0.05220118699663464	1.1517716173293016
Balanced/Moderate	0.8	0.8	E	1.3	1.8	236808	72630	-1.2039728043259361	-0.056472146904285606	1.1475006574216504
Balanced/Moderate	0.8	0.8	E	1.3	1.9	204306	62661	-1.2039728043259361	-0.06071369455028636	1.1432591097756497
Balanced/Moderate	0.8	0.8	E	1.3	2	178161	54642	-1.2039728043259361	-0.06492611425050993	1.1390466900754261
Balanced/Moderate	0.8	0.8	E	1.4	1	1293547	396732	-1.2039728043259361	-0.024113245552833413	1.1798595587731027
Balanced/Moderate	0.8	0.8	E	1.4	1.1	903889	277224	-1.2039728043259361	-0.028802841670451586	1.1751699626554846
Balanced/Moderate	0.8	0.8	E	1.4	1.2	667856	204832	-1.2039728043259361	-0.03345814276833101	1.1705146615576052
Balanced/Moderate	0.8	0.8	E	1.4	1.3	514058	157663	-1.2039728043259361	-0.03807950743146112	1.165893296894475
Balanced/Moderate	0.8	0.8	E	1.4	1.4	408245	125210	-1.2039728043259361	-0.042667287999301556	1.1613055163266346
Balanced/Moderate	0.8	0.8	E	1.4	1.5	332315	101922	-1.2039728043259361	-0.04722183070383492	1.156750973622101
Balanced/Moderate	0.8	0.8	E	1.4	1.6	275967	84640	-1.2039728043259361	-0.05174347580376468	1.1522293285221714
Balanced/Moderate	0.8	0.8	E	1.4	1.7000000000000002	232987	71458	-1.2039728043259361	-0.05623255771499383	1.1477402466109423
Balanced/Moderate	0.8	0.8	E	1.4	1.8	199448	61171	-1.2039728043259361	-0.06068940513749798	1.1432833991884381
Balanced/Moderate	0.8	0.8	E	1.4	1.9	172765	52988	-1.2039728043259361	-0.06511434117871923	1.138858463147217
Balanced/Moderate	0.8	0.8	E	1.4	2	151184	46369	-1.2039728043259361	-0.06950768347358692	1.1344651208523493
Balanced/Moderate	0.8	0.8	E	1.5	1	1021503	313297	-1.2039728043259361	-0.02678700139809012	1.177185802927846
Balanced/Moderate	0.8	0.8	E	1.5	1.1	728479	223426	-1.2039728043259361	-0.03167116671564875	1.1723016376102873
Balanced/Moderate	0.8	0.8	E	1.5	1.2	546247	167535	-1.2039728043259361	-0.03651833511605817	1.167454469209878
Balanced/Moderate	0.8	0.8	E	1.5	1.3	425185	130405	-1.2039728043259361	-0.04132890440948033	1.162643899916456
Balanced/Moderate	0.8	0.8	E	1.5	1.4	340648	104477	-1.2039728043259361	-0.046103265202502054	1.1578695391234342
Balanced/Moderate	0.8	0.8	E	1.5	1.5	279266	85652	-1.2039728043259361	-0.05084180106270321	1.153131003263233
Balanced/Moderate	0.8	0.8	E	1.5	1.6	233277	71547	-1.2039728043259361	-0.055544888678469184	1.148427915647467
Balanced/Moderate	0.8	0.8	E	1.5	1.7000000000000002	197920	60702	-1.2039728043259361	-0.06021289801420944	1.1437599063117267
Balanced/Moderate	0.8	0.8	E	1.5	1.8	170143	52183	-1.2039728043259361	-0.06484619246113686	1.1391266118647994
Balanced/Moderate	0.8	0.8	E	1.5	1.9	147919	45367	-1.2039728043259361	-0.0694451289837631	1.1345276753421731
Balanced/Moderate	0.8	0.8	E	1.5	2	129855	39827	-1.2039728043259361	-0.07401005826224913	1.129962746063687
Balanced/Moderate	0.8	0.8	E	1.6	1	823024	252423	-1.2039728043259361	-0.029476227357342746	1.1744965769685933
Balanced/Moderate	0.8	0.8	E	1.6	1.1	597286	183189	-1.2039728043259361	-0.034546171129104464	1.1694266331968317
Balanced/Moderate	0.8	0.8	E	1.6	1.2	453674	139143	-1.2039728043259361	-0.03957647176414172	1.1643963325617943
Balanced/Moderate	0.8	0.8	E	1.6	1.3	356635	109381	-1.2039728043259361	-0.04456756605864866	1.1594052382672875
Balanced/Moderate	0.8	0.8	E	1.6	1.4	287976	88323	-1.2039728043259361	-0.04951988260997876	1.1544529217159574
Balanced/Moderate	0.8	0.8	E	1.6	1.5	237597	72871	-1.2039728043259361	-0.05443384200954402	1.149538962316392
Balanced/Moderate	0.8	0.8	E	1.6	1.6	199524	61195	-1.2039728043259361	-0.059309857029957835	1.1446629472959784
Balanced/Moderate	0.8	0.8	E	1.6	1.7000000000000002	170043	52153	-1.2039728043259361	-0.0641483328066199	1.1398244715193162
Balanced/Moderate	0.8	0.8	E	1.6	1.8	146742	45006	-1.2039728043259361	-0.068949667013944907	1.1350231373119912
Balanced/Moderate	0.8	0.8	E	1.6	1.9	128000	39258	-1.2039728043259361	-0.07371425003641259	1.1302585542895236
Balanced/Moderate	0.8	0.8	E	1.6	2	112698	34565	-1.2039728043259361	-0.0784424651346301	1.125530339191306
Balanced/Moderate	0.8	0.8	E	1.7000000000000002	1	674367	206829	-1.2039728043259361	-0.03218003243666965	1.1717927718892664
Balanced/Moderate	0.8	0.8	E	1.7000000000000002	1.1	496910	152403	-1.2039728043259361	-0.037427863305441365	1.1665449410204947
Balanced/Moderate	0.8	0.8	E	1.7000000000000002	1.2	381747	117082	-1.2039728043259361	-0.04263346156442669	1.1613393427615095
Balanced/Moderate	0.8	0.8	E	1.7000000000000002	1.3	302752	92855	-1.2039728043259361	-0.047797302563301995	1.156175501762634
Balanced/Moderate	0.8	0.8	E	1.7000000000000002	1.4	246198	75510	-1.2039728043259361	-0.052919852425893754	1.1510529519000423
Balanced/Moderate	0.8	0.8	E	1.7000000000000002	1.5	204305	62661	-1.2039728043259361	-0.05800156827303196	1.1459712360529042
Balanced/Moderate	0.8	0.8	E	1.7000000000000002	1.6	172398	52875	-1.2039728043259361	-0.06304289843854864	1.1409299058873874
Balanced/Moderate	0.8	0.8	E	1.7000000000000002	1.7000000000000002	147529	45248	-1.2039728043259361	-0.0680442826786717	1.1359285216472643
Balanced/Moderate	0.8	0.8	E	1.7000000000000002	1.8	127763	39185	-1.2039728043259361	-0.07300615237505484	1.1309666519508812
Balanced/Moderate	0.8	0.8	E	1.7000000000000002	1.9	111789	34286	-1.2039728043259361	-0.07792893073167001	1.1260438735942662
Balanced/Moderate	0.8	0.8	E	1.7000000000000002	2	98692	30269	-1.2039728043259361	-0.08281303296578132	1.1211597713601549
Balanced/Moderate	0.8	0.8	E	1.8	1	560541	171919	-1.2039728043259361	-0.03489767942462452	1.1690751249013116
Balanced/Moderate	0.8	0.8	E	1.8	1.1	418614	128390	-1.2039728043259361	-0.04031630075204914	1.163656503573887
Balanced/Moderate	0.8	0.8	E	1.8	1.2	324874	99639	-1.2039728043259361	-0.04569015698950675	1.1582826473364294
Balanced/Moderate	0.8	0.8	E	1.8	1.3	259704	79652	-1.2039728043259361	-0.05101976144537507	1.152953042880561
Balanced/Moderate	0.8	0.8	E	1.8	1.4	212548	65189	-1.2039728043259361	-0.056305617148259296	1.147667187177677
Balanced/Moderate	0.8	0.8	E	1.8	1.5	177314	54383	-1.2039728043259361	-0.06154821710121798	1.142424587224718
Balanced/Moderate	0.8	0.8	E	1.8	1.6	150287	46094	-1.2039728043259361	-0.06674804452795888	1.1372247597979772
Balanced/Moderate	0.8	0.8	E	1.8	1.7000000000000002	129095	39594	-1.2039728043259361	-0.07190557311129811	1.132067231214638
Balanced/Moderate	0.8	0.8	E	1.8	1.8	112165	34401	-1.2039728043259361	-0.07702126722417113	1.1269515371017649
Balanced/Moderate	0.8	0.8	E	1.8	1.9	98422	30186	-1.2039728043259361	-0.08209558215346716	1.1218772221724689
Balanced/Moderate	0.8	0.8	E	1.8	2	87110	26717	-1.2039728043259361	-0.08712896431695707	1.116843840008979
Balanced/Moderate	0.8	0.8	E	1.9	1	471727	144680	-1.2039728043259361	-0.03762856346668767	1.1663442408592484
Balanced/Moderate	0.8	0.8	E	1.9	1.1	356516	109344	-1.2039728043259361	-0.04321158390105827	1.1607612204248778
Balanced/Moderate	0.8	0.8	E	1.9	1.2	279217	85637	-1.2039728043259361	-0.048747363410147064	1.1552254409157892
Balanced/Moderate	0.8	0.8	E	1.9	1.3	224821	68953	-1.2039728043259361	-0.05423645253049378	1.1497363517954424
Balanced/Moderate	0.8	0.8	E	1.9	1.4	185079	56764	-1.2039728043259361	-0.05967939044221102	1.144293413883725
Balanced/Moderate	0.8	0.8	E	1.9	1.5	155149	47585	-1.2039728043259361	-0.06507670525582587	1.1388960990701102
Balanced/Moderate	0.8	0.8	E	1.9	1.6	132040	40497	-1.2039728043259361	-0.07042891428982667	1.1335438900361094
Balanced/Moderate	0.8	0.8	E	1.9	1.7000000000000002	113818	34909	-1.2039728043259361	-0.07573652433926058	1.1282362799866756
Balanced/Moderate	0.8	0.8	E	1.9	1.8	99192	30423	-1.2039728043259361	-0.08100003193573097	1.1229727723902052
Balanced/Moderate	0.8	0.8	E	1.9	1.9	87271	26766	-1.2039728043259361	-0.0862199235991136	1.1177528807268224
Balanced/Moderate	0.8	0.8	E	1.9	2	77423	23746	-1.2039728043259361	-0.09139667608129858	1.1125761282446376
Balanced/Moderate	0.8	0.8	E	2	1	401292	123077	-1.2039728043259361	-0.04037219430516832	1.1636006100207679
Balanced/Moderate	0.8	0.8	E	2	1.1	306547	94019	-1.2039728043259361	-0.046113851019185643	1.1578589533067505
Balanced/Moderate	0.8	0.8	E	2	1.2	242075	74245	-1.2039728043259361	-0.051805846847339854	1.1521669574785962
Balanced/Moderate	0.8	0.8	E	2	1.3	196202	60176	-1.2039728043259361	-0.057448768710425806	1.1465240356155104
Balanced/Moderate	0.8	0.8	E	2	1.4	162389	49805	-1.2039728043259361	-0.06304319107702273	1.1409296132489133
Balanced/Moderate	0.8	0.8	E	2	1.5	136740	41939	-1.2039728043259361	-0.06858967628400486	1.1353831280419313
Balanced/Moderate	0.8	0.8	E	2	1.6	116815	35828	-1.2039728043259361	-0.07408877484640994	1.1298840294795263
Balanced/Moderate	0.8	0.8	E	2	1.7000000000000002	101023	30984	-1.2039728043259361	-0.07954102575708413	1.124431778568852
Balanced/Moderate	0.8	0.8	E	2	1.8	88292	27079	-1.2039728043259361	-0.08494695677650042	1.1190258475494357
Balanced/Moderate	0.8	0.8	E	2	1.9	77874	23884	-1.2039728043259361	-0.09030708471312228	1.113665719612814
Balanced/Moderate	0.8	0.8	E	2	2	69239	21236	-1.2039728043259361	-0.09562191569467897	1.1083508886312572
