score_version	power_hard	power_soft	mean_ess_hard	mean_ess_soft	bias_hard	bias_soft	mse_hard	mse_soft	sens_emp	spec_emp
binary	0	0	323.5	323.5	-2.8284765115021635	-2.848132352438541	8.036749791158979	8.1190447485701	0.9392389525368249	0.20955846439386538
tertile	0	0	266	266.3333333333333	-2.732515306050529	-2.7141929220671437	7.557044406394835	7.395663283609622	0.9392389525368249	0.3733027254078343
quartile	0.5	0	291.5	250	-2.4862896209593366	-2.3766482941564178	6.4063125589245455	5.651287050438879	0.9404481132075472	0.30092350013099295
decile	0	0	286.5	220	-2.7564179177669024	-2.574905071725812	7.599312651189098	6.750449189577724	0.9399038461538461	0.3160756269592476
continuous	0	0	292.5	168.0324578132117	-2.8370222219987857	-3.00576780056125	8.107957207371927	9.055327871668796	0.9392389525368249	0.2985778711210967
binary	0	0	65	65	-1.3413697332458532	7.289461157137642	1.8118752834285394	124.13081947597439	0.9392389525368249	0.9472053987170721
tertile	0	0.5	66	266.3333333333333	6.294962850825735	-2.514466594642161	118.49006892234574	6.526955323609386	0.9392389525368249	0.9443318354986813
quartile	0	0	75	250	-2.2861955785436154	-2.5233051929110872	5.5683098875728785	6.6075452261289005	0.9404481132075472	0.9208311501178936
decile	0	0	73.5	220	7.296497120139146	-2.6028425862599773	129.3867738549453	6.842451719459519	0.9404481132075472	0.9257474783861672
continuous	0	0	73	115.80006553735167	-1.8324652527176677	-2.4422925796195907	3.3601596784308585	5.969385675638061	0.9404481132075472	0.926860918260414
binary	0	0	382	382	-3.038767883232502	-2.9517004765820425	9.236393827501024	8.714279916944854	1	0.051504781241812944
tertile	0	0	382	266.3333333333333	-3.03065307577518	-2.4716599163683854	9.213167867910844	6.138725943469799	1	0.051504781241812944
quartile	0	0	382	250	-3.0328903001040723	-2.348976090539663	9.213378486106599	5.523640562233313	1	0.051504781241812944
decile	0	0.5	382	220	-2.910399776249703	-2.287678447605164	8.472731037155832	5.407338990809725	1	0.051504781241812944
continuous	0	0	382	168.25238385854504	-2.869803585603605	-2.643567953812309	8.24247333718719	7.037838507036939	1	0.05165513833992095
binary	0	0.5	382	382	-2.852756164697614	-2.3713303391405804	8.15310259032431	5.651552996188213	1	0.05173097251585624
tertile	0	0.5	382	266.3333333333333	-2.8620333283972816	-2.570205093615181	8.253818556957494	6.8883882580666995	1	0.05180724887357541
quartile	0	0.5	382	250	-2.9368723546245548	-2.647658765051544	8.635324542017305	7.564498797481892	1	0.05180724887357541
decile	0	0.5	382	220	-2.955640453369698	-2.3652495164384386	8.762234987406657	5.838608194174487	1	0.05180724887357541
continuous	0	0	382	117.35190036658237	-2.8468189254904517	-2.058365910194737	8.1227121311127	4.237316468297497	1	0.05180724887357541
binary	1	0.5	9414.5	9414.5	0.46226557244311584	0.4901702386382794	0.21406145260109638	0.25581534240227405	0.9498784943781339	0.2543235839587887
tertile	0.5	0	9418	7666.333333333333	0.48507919554255147	0.31850346722121803	0.2470409143564251	0.1073507979425034	0.9498663349843413	0.2538146187870841
quartile	1	0	9415	7187.5	0.41997367846740485	0.34468953479760517	0.17639184348202291	0.11933758524991311	0.9498663349843413	0.2542076322672323
decile	0.5	0	9354.5	6325	0.3645309503920795	0.3200876019181328	0.13320097061315303	0.10298720128889959	0.9498602508647751	0.2623527492900396
continuous	1	0.5	9416	5433.103048774117	0.4469403008312387	0.4244522184415898	0.20001260480721822	0.1807652578664543	0.949848043863324	0.2540443602657375
binary	0	0	4510.5	4510.5	0.03240020025754008	0.25577814726624715	0.0010606566624198968	0.06569765849064578	0.9498419807896401	0.9175482721071274
tertile	0	0.5	4564.5	7666.333333333333	0.17512569703845074	0.37779987406808146	0.03070027110256018	0.1445164900081728	0.9498419807896401	0.9102455761100199
quartile	0	0.5	4519.5	7187.5	0.09615555178737005	0.2792261614314421	0.010536534174991044	0.10397170916039919	0.9498542116838646	0.9164797833587826
decile	0	0	4597.5	6325	0.14353307491038506	0.2254407779434276	0.020915798703378813	0.05603156397817501	0.9498541907104443	0.9059103060701078
continuous	0	0	4549	4851.91357283821	0.11494655046733046	0.1650715279315159	0.01827542696510435	0.03395364491471944	0.9498541907104443	0.912468017879754
binary	1	1	11112.5	11112.5	0.5252315329293745	0.48000949176954766	0.2798303943631397	0.23041302327019514	0.9957393700350454	0.05004727366456929
tertile	1	0	11115	7666.333333333333	0.48755410721404424	0.3632569498878101	0.2387889732872215	0.1321590613103703	0.9963515359118353	0.05005065431756784
quartile	1	1	11113.5	7187.5	0.47520750426880026	0.4192842753632523	0.22582286333711082	0.17579953194165138	0.9959863039057643	0.05005403588351616
decile	1	0	11115	6325	0.5386456578068051	0.3131076200434809	0.290491595259473	0.10051917028212584	0.9963497045350307	0.050050646972159024
continuous	1	0	11110	5433.400438646455	0.4390881219644439	0.3551039313757234	0.19425253407745408	0.12741108275868498	0.9952541813040972	0.050111628090764505
binary	1	1	11129.5	11129.5	0.5040916647446592	0.4604241397734211	0.25540486453074196	0.2120577551079858	1	0.05010823183677758
tertile	1	0	11129.5	7666.333333333333	0.5034724126350326	0.2807848096708913	0.25715692215574193	0.07936101709596666	1	0.050111628090764505
quartile	0.5	0	11130	7187.5	0.4041969286424283	0.2895782880498708	0.16496092978056548	0.0838763017466409	1	0.050043884753212156
decile	0.5	0	11130	6325	0.3688127745049059	0.26945861450139985	0.13738358970474127	0.07319706939422063	1	0.05005065431756784
continuous	1	0	11130	4852.205079838895	0.4364785184088632	0.14270126472715355	0.19321989510444587	0.020903752211815285	1	0.050043893924150845
binary	1	0.5	2988	2988	0.03717868037011107	-0.08411358532801665	0.011438468796502057	0.024480087233960248	0.9491657971994412	0.2970553028067022
tertile	0.5	0.5	3154.5	2666.333333333333	-0.12933497271169567	-0.03146199767542532	0.024206246707470826	0.0029638466461657602	0.9491657971994412	0.2466633731584153
quartile	0.5	1	3108.5	2500	-0.05393445275318523	0.05904671838828213	0.014710390435085091	0.003492667158450094	0.9491657971994412	0.26048645197337994
decile	0	0.5	2991.5	2200	-0.1224057657740514	-0.03175962558712683	0.01522220998520786	0.01550412545695404	0.9491628839696555	0.2960937082196909
continuous	1	0	3061.5	1728.6824966913514	-0.039559107825245896	-0.1301204569361596	0.004035548540364706	0.01743111048415504	0.9490947845875678	0.2748481801662168
binary	1	0.5	972.5	972.5	0.13830797057371333	-0.03071094770807778	0.019141468124926495	0.0019409207569722896	0.9490577597745959	0.910893249683549
tertile	0.5	1	953	2666.333333333333	-0.041718715665073486	0.06505705893234878	0.021563279651481443	0.005938652200771932	0.9490887263996508	0.9169532921943583
quartile	0.5	1	910	2500	-0.06006449353849633	0.07467646203013781	0.06696445837276727	0.0057143781778280014	0.9490174811166808	0.9297115228129134
decile	0	1	963.5	2200	-0.1992561336513452	0.09250607176946321	0.05227960169749589	0.010044403205980778	0.9489833858437212	0.9133410463140388
continuous	0.5	1	952.5	1273.1710776224488	-0.06234996338186047	0.22965891520410825	0.013668347688482225	0.06038746646667106	0.9489491990398276	0.9165780456103036
binary	0.5	1	3832.5	3832.5	-0.04886735825917381	0.014760695160601356	0.010739400870031432	0.004364700208000383	0.9957380100916083	0.05007610984840587
tertile	0.5	1	3832.5	2666.333333333333	-0.06417759111413686	-0.026661499240642234	0.007278262262538741	0.00192686614783474	0.9957398093970764	0.05008380450189626
quartile	0.5	1	3832.5	2500	-0.14682301723260743	0.00285840742674498	0.024157867004802838	2.0239452105602282e-4	0.9957355408180864	0.050076253926687984
decile	1	0.5	3832	2200	-0.04871205210138699	0.0383552863568028	0.0026709054407510714	0.010055892361321848	0.9951224537854704	0.05006855927319759
continuous	1	1	3833	1728.843392742594	0.07181743605167942	0.20534031548719903	0.005513174456059523	0.04427429047460324	0.9965245888771145	0.05006855927319759
binary	1	1	3835.5	3835.5	0.0013658252472834032	-0.011947826410529216	0.002008970614684264	0.0022470473368254532	1	0.05006855927319759
tertile	0.5	1	3835.5	2666.333333333333	-0.08972949691429283	0.04878041498942981	0.015041045245779294	0.008445377029681215	1	0.05006855927319759
quartile	1	1	3835.5	2500	-0.016871657605724094	0.12629612969988308	0.0012345211628431339	0.015993043414573808	1	0.050076253926687984
decile	1	1	3835.5	2200	0.003787510894119245	0.18589223510798092	3.6924806585434663e-4	0.03455618632265224	1	0.050076407288427716
continuous	1	1	3835.5	1275.161462856075	-0.091644765958254	0.18039720702149895	0.00852355492678958	0.03533927767104838	1	0.050068865814409363
binary	0	0	1611	1611	1.375771818516427	1.4528882111685655	1.8963402137294725	2.113217669407171	0.9483634644924968	0.311148772662481
tertile	0	0	1659	1466.3333333333333	1.3792129297997904	1.323513762201316	1.9068225660496243	1.7850339179382673	0.9482915666933263	0.2849254742950939
quartile	0.5	0.5	1708	1375	1.6571088764962625	1.6346203148158094	2.7806227922365747	2.677277698503886	0.9481504370746526	0.25799282625289216
decile	0	0	1708	1210	1.2480936458485012	1.4089901116471637	1.5578948153267111	1.9858323818986956	0.9481504370746526	0.257917864224729
continuous	0.5	0	1610	955.5566039360835	1.6342665493799684	1.4936773010710134	2.696264704704045	2.24754629015125	0.9481504370746526	0.3114455118270447
binary	0	0	508.5	508.5	1.6159749827845946	1.0047288123828966	2.667732599592619	1.07076064813314	0.948073476702509	0.911942845590334
tertile	0	0	494	1466.3333333333333	1.446051494229821	1.4082604854567227	2.196246300232133	1.9848570316174659	0.9494611932161874	0.9201843492521348
quartile	0.5	0.5	499	1375	-0.12126809992234344	1.567704310451477	1.6743793579633692	2.469690093741054	0.9494592656768142	0.9172910177874661
decile	0	0	515.5	1210	1.129461448018733	1.325386548433963	1.753851502029982	1.8093356867689754	0.9495270018621974	0.908722353606116
continuous	0	0	468.5	693.6955866186187	2.003266899405059	0.5498820877391463	4.019632252298255	0.3310418036763721	0.9495270018621974	0.9342709681257715
binary	1	0	2106.5	2106.5	1.588631139049884	1.3517189447889326	2.523807705993245	1.832290339262233	0.9972696525418678	0.05044990052450714
tertile	0.5	0.5	2106	1466.3333333333333	1.404432566729707	1.494218300418825	2.0315337979921178	2.2391792482388455	0.9958690923177782	0.05044990052450714
quartile	0	0.5	2106	1375	1.370472360380726	1.5706223777503345	1.8862061270209087	2.480170169651641	0.9958612240019125	0.050436217985310346
decile	0.5	0.5	2106.5	1210	1.4983051925918798	1.5877602258819952	2.254115721075988	2.5241566785618788	0.9973474801061009	0.050463734478563976
continuous	0.5	0.5	2105	954.7696959155454	1.4715901192372747	1.4390677779663892	2.167199847864752	2.1221272570806757	0.9932983121675089	0.050477431873937974
binary	0.5	0	2107.5	2107.5	1.4275201045460038	1.3237273830223262	2.047899290140119	1.76047836866685	1	0.05044990052450714
tertile	0	0	2107.5	1466.3333333333333	1.396495849327514	1.404832878200723	1.9502280257371933	1.9735558828644946	1	0.0504497791263219
quartile	0	0.5	2107.5	1375	1.3325506317467224	1.38140978455885	1.7790509123370448	1.9720304181312112	1	0.050463597919881135
decile	0	0	2107.5	1210	1.4022012703702158	1.5206872843070984	1.970917926866834	2.3134018193022934	1	0.050463597919881135
continuous	0	0	2107.5	694.2309927880535	1.3353989801613726	0.8116020572775653	1.783291638898314	0.660098354951303	1	0.05049114414969803
